,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
27,[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2cc(C)c3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])C.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_83879,Cu.QBZRNWPXCOKOGQ.XSLGXTDGDJULAR.ZEHZNAXXOOYTJM.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2cc(C)c3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])C']",[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2cc(C)c3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])C.[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_83879
28,Cc1nccc(c1)c1cc(C)c(cc1C)c1ccnc(c1)C.Fc1cc(c(cc1c1c(F)c(C)c(c(c1F)F)C(=O)[O-])F)c1c(F)c(C)c(c(c1F)F)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])F)F MOFid-v1.ERROR.cat0;mof_unit_83880,Zn.ABAFIMBDALTSHZ.COOFAYHGLHSREE.LCGJPTLQTPYEBG.LWJYHVMGOZZHQT.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Cc1nccc(c1)c1cc(C)c(cc1C)c1ccnc(c1)C', 'Fc1cc(c(cc1c1c(F)c(C)c(c(c1F)F)C(=O)[O-])F)c1c(F)c(C)c(c(c1F)F)C(=O)[O-]', '[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])F)F']",Cc1nccc(c1)c1cc(C)c(cc1C)c1ccnc(c1)C.Fc1cc(c(cc1c1c(F)c(C)c(c(c1F)F)C(=O)[O-])F)c1c(F)c(C)c(c(c1F)F)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])F)F,ERROR,0,mof_unit_83880
29,N#Cc1c(C#N)nc(c(c1c1ccc(cc1)c1c(C#N)c(C#N)nc(c1C#N)C#N)C#N)C#N.N#Cc1c(c2ccc(cc2)c2c(C#N)c(C)c(c(c2C#N)C)C(=O)[O-])c(C#N)c(c(c1C)C(=O)[O-])C.N#Cc1cc(c(cc1C(=O)[O-])C)N1C(=O)c2c(C)c(C#N)c3c4c2c(C1=O)c(C#N)c(c4C(=O)N(C3=O)c1cc(C#N)c(cc1C)C(=O)[O-])C.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_83881,Zn.COOFAYHGLHSREE.JFKXMJUMOJJTCQ.JICXOOKEWNXAPZ.KDCNWKONFUGAHE.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#Cc1c(C#N)nc(c(c1c1ccc(cc1)c1c(C#N)c(C#N)nc(c1C#N)C#N)C#N)C#N', 'N#Cc1c(c2ccc(cc2)c2c(C#N)c(C)c(c(c2C#N)C)C(=O)[O-])c(C#N)c(c(c1C)C(=O)[O-])C', 'N#Cc1cc(c(cc1C(=O)[O-])C)N1C(=O)c2c(C)c(C#N)c3c4c2c(C1=O)c(C#N)c(c4C(=O)N(C3=O)c1cc(C#N)c(cc1C)C(=O)[O-])C']",N#Cc1c(C#N)nc(c(c1c1ccc(cc1)c1c(C#N)c(C#N)nc(c1C#N)C#N)C#N)C#N.N#Cc1c(c2ccc(cc2)c2c(C#N)c(C)c(c(c2C#N)C)C(=O)[O-])c(C#N)c(c(c1C)C(=O)[O-])C.N#Cc1cc(c(cc1C(=O)[O-])C)N1C(=O)c2c(C)c(C#N)c3c4c2c(C1=O)c(C#N)c(c4C(=O)N(C3=O)c1cc(C#N)c(cc1C)C(=O)[O-])C.[Zn][Zn],ERROR,0,mof_unit_83881
30,N#Cc1c(I)c2cc(C(=O)[O-])c(c3c2c2c1c(I)c(cc2c(c3C#N)I)C(=O)[O-])I.N#Cc1c2c(C#N)c(C(=O)[O-])c(c3c2c2c(c1C#N)c(C#N)c(c(c2c(c3C#N)C#N)C#N)C(=O)[O-])C#N.[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])I)I.[O-]C(=O)c1c(I)c2ccc3c4c2c(c1I)ccc4c(c(c3I)C(=O)[O-])I.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_83882,Zn.OFDGWEFBEBHEIS.ZNPAXMWFLNPYEW.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['N#Cc1c(I)c2cc(C(=O)[O-])c(c3c2c2c1c(I)c(cc2c(c3C#N)I)C(=O)[O-])I', 'N#Cc1c2c(C#N)c(C(=O)[O-])c(c3c2c2c(c1C#N)c(C#N)c(c(c2c(c3C#N)C#N)C#N)C(=O)[O-])C#N', '[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])I)I', '[O-]C(=O)c1c(I)c2ccc3c4c2c(c1I)ccc4c(c(c3I)C(=O)[O-])I']",N#Cc1c(I)c2cc(C(=O)[O-])c(c3c2c2c1c(I)c(cc2c(c3C#N)I)C(=O)[O-])I.N#Cc1c2c(C#N)c(C(=O)[O-])c(c3c2c2c(c1C#N)c(C#N)c(c(c2c(c3C#N)C#N)C#N)C(=O)[O-])C#N.[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])I)I.[O-]C(=O)c1c(I)c2ccc3c4c2c(c1I)ccc4c(c(c3I)C(=O)[O-])I.[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_83882
31,"OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.OC(=O)c1cc(ccc1C(=O)[O-])C1=N[N]C(=N[N]1)c1ccc(c(c1)C(=O)O)C(=O)[O-].OC(=O)c1cc(ccc1c1nnc(nn1)c1ccc(cc1C(=O)O)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2C(=O)O)C(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_83883",Zn.ITNUTRFJJTWKHE.SRYCNWBIHYTMLR.YAJZZGTYGVCFKC.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2', 'OC(=O)c1cc(ccc1C(=O)[O-])C1=N[N]C(=N[N]1)c1ccc(c(c1)C(=O)O)C(=O)[O-]', 'OC(=O)c1cc(ccc1c1nnc(nn1)c1ccc(cc1C(=O)O)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2C(=O)O)C(=O)[O-]']",OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.OC(=O)c1cc(ccc1C(=O)[O-])C1=N[N]C(=N[N]1)c1ccc(c(c1)C(=O)O)C(=O)[O-].OC(=O)c1cc(ccc1c1nnc(nn1)c1ccc(cc1C(=O)O)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2C(=O)O)C(=O)[O-],"ERROR,nbo",0,mof_unit_83883
32,"ClC(=CC#CC(=O)[O-])C#CC(=O)[O-].N#CC=C(C#N)Cl.[O-]C(=O)C#CC12C(Cl)CC(C(C1Cl)(C)C)(C(C2C)(C)Cl)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.pts,pcu.cat0;mof_unit_83885",Zn.RMHQROFIRFCBMK.TXXHDPDFNKHHGW.UFMBOFGKHIXOTA.MOFkey-v1.pts,['[Zn][Zn]'],"['ClC(=CC#CC(=O)[O-])C#CC(=O)[O-]', 'N#CC=C(C#N)Cl', '[O-]C(=O)C#CC12C(Cl)CC(C(C1Cl)(C)C)(C(C2C)(C)Cl)C#CC(=O)[O-]']",ClC(=CC#CC(=O)[O-])C#CC(=O)[O-].N#CC=C(C#N)Cl.[O-]C(=O)C#CC12C(Cl)CC(C(C1Cl)(C)C)(C(C2C)(C)Cl)C#CC(=O)[O-].[Zn][Zn],"pts,pcu",0,mof_unit_83885
33,[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C12C3(C(=O)O)C4(C2(C2(C1(C3(C42C(=O)[O-])N)N)C(=O)O)N)N.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_83886,Zn.MHLIAQSIGOHMBV.RBCGBNLQKFIZPK.WLJMZGLISVAQDK.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)C12C3(C(=O)O)C4(C2(C2(C1(C3(C42C(=O)[O-])N)N)C(=O)O)N)N']",[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C12C3(C(=O)O)C4(C2(C2(C1(C3(C42C(=O)[O-])N)N)C(=O)O)N)N.[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_83886
34,"CNc1c(C2=N[N]C(=N[N]2)c2c(NC)c(NC)c(c(c2NC)NC)C(=O)[O-])c(NC)c(c(c1NC)C(=O)[O-])NC.N#CC#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-] MOFid-v1.pts,acs.cat0;mof_unit_83887",Ni.DTRKGFZKVZQHTO.MYQPNCJUUNHWHX.NALZNZVNSBAMKV.PVPVMFICGVOXFE.VHHQAGXOZHHBQR.MOFkey-v1.pts,['[Cu][Cu]'],"['CNc1c(C2=N[N]C(=N[N]2)c2c(NC)c(NC)c(c(c2NC)NC)C(=O)[O-])c(NC)c(c(c1NC)C(=O)[O-])NC', 'N#CC#CC#N', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",CNc1c(C2=N[N]C(=N[N]2)c2c(NC)c(NC)c(c(c2NC)NC)C(=O)[O-])c(NC)c(c(c1NC)C(=O)[O-])NC.N#CC#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-],"pts,acs",0,mof_unit_83887
35,OC(=O)c1c(c2nnc(nn2)c2c(C(=O)O)c(c(c(c2C(=O)O)S([O])([O])O)C(=O)[O-])S([O])(O)[O])c(C(=O)O)c(c(c1S(O)([O])[O])C(=O)[O-])S(O)([O])[O].OC(=O)c1c(c2nnc(nn2)c2c(C(=O)O)c(c(c(c2C(=O)O)S([O])([O])O)C(=O)[O-])S([O])(O)[O])c(C(=O)O)c(c(c1S(O)([O])[O])C(=O)[O-])S([O])(O)[O].OC(=O)c1c(c2nnc(nn2)c2c(C(=O)O)c(c(c(c2C(=O)O)S([O])([O])O)C(=O)[O-])S([O])([O])O)c(C(=O)O)c(c(c1S(O)([O])[O])C(=O)[O-])S(O)([O])[O].[Cu][Cu].[O-]C(=O)C#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_83888,V.SNILWGOLBNGCMM.VSDFVHQCNMWBPA.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC(=O)c1c(c2nnc(nn2)c2c(C(=O)O)c(c(c(c2C(=O)O)S([O])([O])O)C(=O)[O-])S([O])(O)[O])c(C(=O)O)c(c(c1S(O)([O])[O])C(=O)[O-])S(O)([O])[O]', 'OC(=O)c1c(c2nnc(nn2)c2c(C(=O)O)c(c(c(c2C(=O)O)S([O])([O])O)C(=O)[O-])S([O])(O)[O])c(C(=O)O)c(c(c1S(O)([O])[O])C(=O)[O-])S([O])(O)[O]', 'OC(=O)c1c(c2nnc(nn2)c2c(C(=O)O)c(c(c(c2C(=O)O)S([O])([O])O)C(=O)[O-])S([O])([O])O)c(C(=O)O)c(c(c1S(O)([O])[O])C(=O)[O-])S(O)([O])[O]', '[O-]C(=O)C#CC(=O)[O-]']",OC(=O)c1c(c2nnc(nn2)c2c(C(=O)O)c(c(c(c2C(=O)O)S([O])([O])O)C(=O)[O-])S([O])(O)[O])c(C(=O)O)c(c(c1S(O)([O])[O])C(=O)[O-])S(O)([O])[O].OC(=O)c1c(c2nnc(nn2)c2c(C(=O)O)c(c(c(c2C(=O)O)S([O])([O])O)C(=O)[O-])S([O])(O)[O])c(C(=O)O)c(c(c1S(O)([O])[O])C(=O)[O-])S([O])(O)[O].OC(=O)c1c(c2nnc(nn2)c2c(C(=O)O)c(c(c(c2C(=O)O)S([O])([O])O)C(=O)[O-])S([O])([O])O)c(C(=O)O)c(c(c1S(O)([O])[O])C(=O)[O-])S(O)([O])[O].[Cu][Cu].[O-]C(=O)C#CC(=O)[O-],ERROR,0,mof_unit_83888
36,[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12CCC(C(C1)I)(CC2I)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(c(c1)I)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_83889,Cu.ALHUXMDEZNLFTA.QWWXUCCMEFZWMW.USZXDNVMPDEEBP.MOFkey-v1.nbo,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C#CC12CCC(C(C1)I)(CC2I)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1ccc(c(c1)I)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12CCC(C(C1)I)(CC2I)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(c(c1)I)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-],nbo,0,mof_unit_83889
37,CCOc1cc([N][N]c2ccc(c(c2)OCC)C(=O)[O-])ccc1C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC=CC#CC(=O)[O-].n1ccc(cc1)N=Nc1ccncc1 MOFid-v1.ERROR.cat0;mof_unit_83890,Zn.LJVLBZLPUJWCEP.XSPPASRFVMVKHP.YZFAKVMJGZRXQZ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCOc1cc([N][N]c2ccc(c(c2)OCC)C(=O)[O-])ccc1C(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]', 'n1ccc(cc1)N=Nc1ccncc1']",CCOc1cc([N][N]c2ccc(c(c2)OCC)C(=O)[O-])ccc1C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC=CC#CC(=O)[O-].n1ccc(cc1)N=Nc1ccncc1,ERROR,0,mof_unit_83890
38,O=Cc1c(ccc(c1C=O)C(=O)[O-])C(=O)[O-].O=Cc1cc(C(=O)[O-])c(cc1C(=O)[O-])C=O.O=Cc1cc(cc(c1C(=O)[O-])C=O)C(=O)[O-].O=Cc1cc(ccc1C(=O)[O-])C(=O)[O-].O=Cc1ccc(cc1)c1c(cc(c(c1C=O)C(=O)[O-])c1cc(C=O)c(cc1C=O)C=O)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_83891,Zn.CYMSKEJHYUJRKS.GLPYTMVOTBWMDY.HZMCBAWBEZWBOU.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=Cc1c(ccc(c1C=O)C(=O)[O-])C(=O)[O-]', 'O=Cc1cc(C(=O)[O-])c(cc1C(=O)[O-])C=O', 'O=Cc1cc(cc(c1C(=O)[O-])C=O)C(=O)[O-]', 'O=Cc1cc(ccc1C(=O)[O-])C(=O)[O-]', 'O=Cc1ccc(cc1)c1c(cc(c(c1C=O)C(=O)[O-])c1cc(C=O)c(cc1C=O)C=O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",O=Cc1c(ccc(c1C=O)C(=O)[O-])C(=O)[O-].O=Cc1cc(C(=O)[O-])c(cc1C(=O)[O-])C=O.O=Cc1cc(cc(c1C(=O)[O-])C=O)C(=O)[O-].O=Cc1cc(ccc1C(=O)[O-])C(=O)[O-].O=Cc1ccc(cc1)c1c(cc(c(c1C=O)C(=O)[O-])c1cc(C=O)c(cc1C=O)C=O)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_83891
39,[Cu][Cu].[O-]C(=O)c1cc(c(c2c1C(C2)(S(O)([O])[O])S([O])(O)[O])C(=O)[O-])S([O])(O)[O].[O-]C(=O)c1cc(c(c2c1C(C2)(S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])([O])O.[O-]C(=O)c1ccc(cc1)c1c(c(c(c(c1S([O])(O)[O])S([O])([O])O)C(=O)[O-])S(O)([O])[O])S([O])(O)[O].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_83892,V.IVHBREJLPGXBAS.JDGPVNHLCITNAL.MOFkey-v1.pcu,['[Cu][Cu]'],"['[O-]C(=O)c1cc(c(c2c1C(C2)(S(O)([O])[O])S([O])(O)[O])C(=O)[O-])S([O])(O)[O]', '[O-]C(=O)c1cc(c(c2c1C(C2)(S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])([O])O', '[O-]C(=O)c1ccc(cc1)c1c(c(c(c(c1S([O])(O)[O])S([O])([O])O)C(=O)[O-])S(O)([O])[O])S([O])(O)[O]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",[Cu][Cu].[O-]C(=O)c1cc(c(c2c1C(C2)(S(O)([O])[O])S([O])(O)[O])C(=O)[O-])S([O])(O)[O].[O-]C(=O)c1cc(c(c2c1C(C2)(S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])([O])O.[O-]C(=O)c1ccc(cc1)c1c(c(c(c(c1S([O])(O)[O])S([O])([O])O)C(=O)[O-])S(O)([O])[O])S([O])(O)[O].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],pcu,0,mof_unit_83892
40,[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])S([O])([O])O)S(O)([O])[O].[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_83893,Zn.BBVNJRXVUCGTFR.HEXWZGQDJLNORU.LEAOQCAKHGOTMX.LMYOLMSHWOEKHS.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])S([O])([O])O)S(O)([O])[O]', '[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])S([O])([O])O)S(O)([O])[O].[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_83893
41,OC1C(O)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1c(O)cc(cc1O)C1=N[N]C(=N[N]1)c1cc(O)c(c(c1)O)C(=O)[O-].[O-]C(=O)c1c(O)cc(cc1O)c1nnc(nn1)c1cc(O)c(c(c1)O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_83894,Zn.FTIVNSWJVKCVTE.KPEVOCPVIMPHMY.MLCNOCRGSBCAGH.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['OC1C(O)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1c(O)cc(cc1O)C1=N[N]C(=N[N]1)c1cc(O)c(c(c1)O)C(=O)[O-]', '[O-]C(=O)c1c(O)cc(cc1O)c1nnc(nn1)c1cc(O)c(c(c1)O)C(=O)[O-]']",OC1C(O)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1c(O)cc(cc1O)C1=N[N]C(=N[N]1)c1cc(O)c(c(c1)O)C(=O)[O-].[O-]C(=O)c1c(O)cc(cc1O)c1nnc(nn1)c1cc(O)c(c(c1)O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_83894
42,COc1c(C(=O)[O-])c(OC)c(c(c1OC)C(=O)[O-])OC.[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c(c1)C)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_83896,Cr.IWJCGBZKVSYMEK.NGPWKPSRYBBUHJ.UIHFSLMPDWTPSL.XYDKVWCNCXOYRJ.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['COc1c(C(=O)[O-])c(OC)c(c(c1OC)C(=O)[O-])OC', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc(c(c1)C)C(=O)[O-]']",COc1c(C(=O)[O-])c(OC)c(c(c1OC)C(=O)[O-])OC.[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c(c1)C)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_83896
43,CCOC(=C(C(=CC(=O)[O-])C#N)C#N)C(=O)[O-].CCOC(=CC(=O)[O-])C(=CC(=O)[O-])OCC.CCOC(=CC(=O)[O-])C=C(C(=O)[O-])OCC.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_83897,Zn.BSNFDEJHBNTPAL.DDOAGDMSAPTXAG.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCOC(=C(C(=CC(=O)[O-])C#N)C#N)C(=O)[O-]', 'CCOC(=CC(=O)[O-])C(=CC(=O)[O-])OCC', 'CCOC(=CC(=O)[O-])C=C(C(=O)[O-])OCC', '[O-]C(=O)C=CC=CC(=O)[O-]']",CCOC(=C(C(=CC(=O)[O-])C#N)C#N)C(=O)[O-].CCOC(=CC(=O)[O-])C(=CC(=O)[O-])OCC.CCOC(=CC(=O)[O-])C=C(C(=O)[O-])OCC.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_83897
44,Clc1c(N)c(C2=NC(=[N]=C([N]2)c2c(N)c(Cl)c(c(c2N)Cl)C2=C(Cl)[N][N][C]2Cl)c2c(N)c(Cl)c(c(c2N)Cl)C2=C(Cl)[N][N][C]2Cl)c(c(c1C1=C(Cl)[N][N][C]1Cl)Cl)N.[Ni] MOFid-v1.UNKNOWN.cat0;mof_unit_83898,V.KKEYFWRCBNTPAC.KVOACUMJSXEJQT.NAIGRTFQKPRBJX.QUMITRDILMWWBC.MOFkey-v1.UNKNOWN,['[Ni]'],['Clc1c(N)c(C2=NC(=[N]=C([N]2)c2c(N)c(Cl)c(c(c2N)Cl)C2=C(Cl)[N][N][C]2Cl)c2c(N)c(Cl)c(c(c2N)Cl)C2=C(Cl)[N][N][C]2Cl)c(c(c1C1=C(Cl)[N][N][C]1Cl)Cl)N'],Clc1c(N)c(C2=NC(=[N]=C([N]2)c2c(N)c(Cl)c(c(c2N)Cl)C2=C(Cl)[N][N][C]2Cl)c2c(N)c(Cl)c(c(c2N)Cl)C2=C(Cl)[N][N][C]2Cl)c(c(c1C1=C(Cl)[N][N][C]1Cl)Cl)N.[Ni],UNKNOWN,0,mof_unit_83898
45,"N#CC(=CC(=O)[O-])C(=O)[O-].N#Cc1cc([N][N]c2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_83899",Zn.DMLUMGRBZUECLF.DYPFYAAPEQRSTO.HURVCOXUEMPPBL.IPDHVFBDYNXOJC.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['N#CC(=CC(=O)[O-])C(=O)[O-]', 'N#Cc1cc([N][N]c2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-]']",N#CC(=CC(=O)[O-])C(=O)[O-].N#Cc1cc([N][N]c2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,nbo",0,mof_unit_83899
46,Ic1nccc(c1)C#Cc1ccncc1I.[Cu][Cu].[O-]C(=O)c1c(I)cc2c(c1I)c1cccc(c1c(c2)Br)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_83900,"V.BZHDXJYGSIBCDA.SDNNFAHZLIROLG.MOFkey-v1.pcu
JULAR.MOFkey-v1.pcu",['[Cu][Cu]'],"['Ic1nccc(c1)C#Cc1ccncc1I', '[O-]C(=O)c1c(I)cc2c(c1I)c1cccc(c1c(c2)Br)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",Ic1nccc(c1)C#Cc1ccncc1I.[Cu][Cu].[O-]C(=O)c1c(I)cc2c(c1I)c1cccc(c1c(c2)Br)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-],pcu,0,mof_unit_83900
47,"N#CC(=C(C#N)F)F.[Cu][Cu].[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])F)F.[O-]C(=O)C#CC=CC#CC(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_83901",Zn.ABMFBCRYHDZLRD.AOIAFNUHFDMYJG.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#CC(=C(C#N)F)F', '[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])F)F', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",N#CC(=C(C#N)F)F.[Cu][Cu].[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])F)F.[O-]C(=O)C#CC=CC#CC(=O)[O-],"ERROR,nbo",0,mof_unit_83901
