,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
22,[Cu][Cu].[O-]C(=O)c1c(I)c(N(=O)=O)c(c(c1I)N(=O)=O)C#Cc1c(N(=O)=O)c(I)c(c(c1N(=O)=O)I)C(=O)[O-].[O-]C(=O)c1c(cc(cc1N(=O)=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])N(=O)=O MOFid-v1.ERROR.cat0;mof_unit_62526,Cu.GKKIWDHEZDTMRR.QHKMERLENWUVIQ.RLDJATHZRQIJGU.SUWUPUWPGJRZAT.UQPFALPSABXJJL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)c1c(I)c(N(=O)=O)c(c(c1I)N(=O)=O)C#Cc1c(N(=O)=O)c(I)c(c(c1N(=O)=O)I)C(=O)[O-]', '[O-]C(=O)c1c(cc(cc1N(=O)=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])N(=O)=O']",[Cu][Cu].[O-]C(=O)c1c(I)c(N(=O)=O)c(c(c1I)N(=O)=O)C#Cc1c(N(=O)=O)c(I)c(c(c1N(=O)=O)I)C(=O)[O-].[O-]C(=O)c1c(cc(cc1N(=O)=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])N(=O)=O,ERROR,0,mof_unit_62526
23,OC(=O)c1cc(ccc1C#Cc1ccc(c(c1C(=O)O)C(=O)O)C(=O)[O-])C(=O)[O-].OC(=O)c1cccc(c1)c1c(C(=O)O)c(C(=O)[O-])c(c(c1C(=O)[O-])C(=O)O)c1ccccc1.[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_62527,Zn.OPMVXMGJFBHBRJ.TYKBZIMQLNZJBS.VZCYOOQTPOCHFL.MOFkey-v1.pcu,['[Zn][Zn]'],"['OC(=O)c1cc(ccc1C#Cc1ccc(c(c1C(=O)O)C(=O)O)C(=O)[O-])C(=O)[O-]', 'OC(=O)c1cccc(c1)c1c(C(=O)O)c(C(=O)[O-])c(c(c1C(=O)[O-])C(=O)O)c1ccccc1', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",OC(=O)c1cc(ccc1C#Cc1ccc(c(c1C(=O)O)C(=O)O)C(=O)[O-])C(=O)[O-].OC(=O)c1cccc(c1)c1c(C(=O)O)c(C(=O)[O-])c(c(c1C(=O)[O-])C(=O)O)c1ccccc1.[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_62527
24,O=N(=O)C1C(Cl)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(Cl)N(=O)=O)(N(=O)=O)N(=O)=O)(Cl)Cl)(Cl)N(=O)=O.[Cu][Cu].[O-]C(=O)c1c(Cl)c2c(N(=O)=O)c(Cl)c3c4c2c(c1Cl)c(N(=O)=O)c(c4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)Cl.[O-]C(=O)c1c(Cl)c2cc(N(=O)=O)c3c4c2c(c1Cl)cc(c4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O.[O-]C(=O)c1c(N(=O)=O)c2ccc3c4c2c(c1N(=O)=O)c(N(=O)=O)c(c4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O MOFid-v1.ERROR.cat0;mof_unit_62528,Zn.BKNSRBUIEAJFBU.FVHBTVKWWRBRFE.QHNAAANUABCALN.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=N(=O)C1C(Cl)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(Cl)N(=O)=O)(N(=O)=O)N(=O)=O)(Cl)Cl)(Cl)N(=O)=O', '[O-]C(=O)c1c(Cl)c2c(N(=O)=O)c(Cl)c3c4c2c(c1Cl)c(N(=O)=O)c(c4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)Cl', '[O-]C(=O)c1c(Cl)c2cc(N(=O)=O)c3c4c2c(c1Cl)cc(c4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O', '[O-]C(=O)c1c(N(=O)=O)c2ccc3c4c2c(c1N(=O)=O)c(N(=O)=O)c(c4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O']",O=N(=O)C1C(Cl)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(Cl)N(=O)=O)(N(=O)=O)N(=O)=O)(Cl)Cl)(Cl)N(=O)=O.[Cu][Cu].[O-]C(=O)c1c(Cl)c2c(N(=O)=O)c(Cl)c3c4c2c(c1Cl)c(N(=O)=O)c(c4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)Cl.[O-]C(=O)c1c(Cl)c2cc(N(=O)=O)c3c4c2c(c1Cl)cc(c4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O.[O-]C(=O)c1c(N(=O)=O)c2ccc3c4c2c(c1N(=O)=O)c(N(=O)=O)c(c4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O,ERROR,0,mof_unit_62528
25,N#CC#N.NC1C(N)C2(CCC1(C(=O)[O-])C(C2N)N)C(=O)[O-].[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_62529,Zn.BKNSRBUIEAJFBU.FVHBTVKWWRBRFE.QHNAAANUABCALN.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC#N', 'NC1C(N)C2(CCC1(C(=O)[O-])C(C2N)N)C(=O)[O-]', '[O-]C(=O)C#CC#CC(=O)[O-]']",N#CC#N.NC1C(N)C2(CCC1(C(=O)[O-])C(C2N)N)C(=O)[O-].[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_62529
26,"Nc1nccc(c1)N=Nc1ccnc(c1)N.[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])N)N.[O-]C(=O)c1cc(F)c(c(c1)F)[N][N]c1c(F)cc(cc1F)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu,nbo.cat0;mof_unit_62530",Zn.BKNSRBUIEAJFBU.FVHBTVKWWRBRFE.QHNAAANUABCALN.MOFkey-v1.pcu,['[Zn][Zn]'],"['Nc1nccc(c1)N=Nc1ccnc(c1)N', '[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])N)N', '[O-]C(=O)c1cc(F)c(c(c1)F)[N][N]c1c(F)cc(cc1F)C(=O)[O-]']",Nc1nccc(c1)N=Nc1ccnc(c1)N.[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])N)N.[O-]C(=O)c1cc(F)c(c(c1)F)[N][N]c1c(F)cc(cc1F)C(=O)[O-].[Zn][Zn],"pcu,nbo",0,mof_unit_62530
27,FC(=C(C#CC(=O)[O-])F)C#CC(=O)[O-].Fc1nccc(c1)C#Cc1ccnc(c1)F.[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.acs.cat0;mof_unit_62531,Zn.BKNSRBUIEAJFBU.FVHBTVKWWRBRFE.QHNAAANUABCALN.MOFkey-v1.acs,['[Zn][Zn]'],"['FC(=C(C#CC(=O)[O-])F)C#CC(=O)[O-]', 'Fc1nccc(c1)C#Cc1ccnc(c1)F', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",FC(=C(C#CC(=O)[O-])F)C#CC(=O)[O-].Fc1nccc(c1)C#Cc1ccnc(c1)F.[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn],acs,0,mof_unit_62531
28,Clc1cc(N)c2c(c1)c(C(=O)[O-])c(cc2C(=O)[O-])Cl.Clc1cc2c(ccc(c2c(c1Cl)Cl)C(=O)[O-])C(=O)[O-].Nc1cc2c(c(c1Cl)N)c(C(=O)[O-])c(c(c2C(=O)[O-])N)Cl.Nc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1c(N)cc(c2c1cc(N)c(c2Cl)N)C(=O)[O-].[O-]C(=O)c1c2ccc(c(c2c(c2c1cccc2N)C(=O)[O-])Cl)Cl MOFid-v1.ERROR.cat0;mof_unit_62532,Cu.FARZBLSFKFUWKB.KWBSLOAGPQFPQB.OIHVGNWZPKUYKF.ZUOAUQNLRKFVBG.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Clc1cc(N)c2c(c1)c(C(=O)[O-])c(cc2C(=O)[O-])Cl', 'Clc1cc2c(ccc(c2c(c1Cl)Cl)C(=O)[O-])C(=O)[O-]', 'Nc1cc2c(c(c1Cl)N)c(C(=O)[O-])c(c(c2C(=O)[O-])N)Cl', 'Nc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1c(N)cc(c2c1cc(N)c(c2Cl)N)C(=O)[O-]', '[O-]C(=O)c1c2ccc(c(c2c(c2c1cccc2N)C(=O)[O-])Cl)Cl']",Clc1cc(N)c2c(c1)c(C(=O)[O-])c(cc2C(=O)[O-])Cl.Clc1cc2c(ccc(c2c(c1Cl)Cl)C(=O)[O-])C(=O)[O-].Nc1cc2c(c(c1Cl)N)c(C(=O)[O-])c(c(c2C(=O)[O-])N)Cl.Nc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1c(N)cc(c2c1cc(N)c(c2Cl)N)C(=O)[O-].[O-]C(=O)c1c2ccc(c(c2c(c2c1cccc2N)C(=O)[O-])Cl)Cl,ERROR,0,mof_unit_62532
29,N#CC(=C(c1ccc(c(c1)C#N)C(=O)[O-])C#N)c1ccc(c(c1)C#N)C(=O)[O-].N#Cc1c(C=Cc2c(C#N)c(nc(c2S([O])([O])O)C#N)S([O])([O])O)c(c(nc1S(O)([O])[O])C#N)S([O])(O)[O].[Cu][Cu] MOFid-v1.pcu.cat0;mof_unit_62533,Zn.BKNSRBUIEAJFBU.FVHBTVKWWRBRFE.QHNAAANUABCALN.MOFkey-v1.pcu,['[Cu][Cu]'],"['N#CC(=C(c1ccc(c(c1)C#N)C(=O)[O-])C#N)c1ccc(c(c1)C#N)C(=O)[O-]', 'N#Cc1c(C=Cc2c(C#N)c(nc(c2S([O])([O])O)C#N)S([O])([O])O)c(c(nc1S(O)([O])[O])C#N)S([O])(O)[O]']",N#CC(=C(c1ccc(c(c1)C#N)C(=O)[O-])C#N)c1ccc(c(c1)C#N)C(=O)[O-].N#Cc1c(C=Cc2c(C#N)c(nc(c2S([O])([O])O)C#N)S([O])([O])O)c(c(nc1S(O)([O])[O])C#N)S([O])(O)[O].[Cu][Cu],pcu,0,mof_unit_62533
30,CCOc1cncc(c1c1c(OCC)cncc1OCC)OCC.[Cu][Cu].[O-]C(=O)c1c(I)c(I)c(c(c1I)I)C1=N[N]C(=N[N]1)c1c(I)c(I)c(c(c1I)I)C(=O)[O-].[O-]C(=O)c1c(I)cc(cc1I)c1cc(I)c(c(c1)I)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_62534,Zn.FZTIWOBQQYPTCJ.MMIRVEJLBVOFCP.RJKVLYRMZSKPIN.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCOc1cncc(c1c1c(OCC)cncc1OCC)OCC', '[O-]C(=O)c1c(I)c(I)c(c(c1I)I)C1=N[N]C(=N[N]1)c1c(I)c(I)c(c(c1I)I)C(=O)[O-]', '[O-]C(=O)c1c(I)cc(cc1I)c1cc(I)c(c(c1)I)C(=O)[O-]']",CCOc1cncc(c1c1c(OCC)cncc1OCC)OCC.[Cu][Cu].[O-]C(=O)c1c(I)c(I)c(c(c1I)I)C1=N[N]C(=N[N]1)c1c(I)c(I)c(c(c1I)I)C(=O)[O-].[O-]C(=O)c1c(I)cc(cc1I)c1cc(I)c(c(c1)I)C(=O)[O-],ERROR,0,mof_unit_62534
31,"N#Cc1cc2C(=O)N(c3cc(F)c(cc3F)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1cc(F)c(cc1F)C(=O)[O-])C(=O)c2cc3C#N.N#Cc1nc(C#N)c(c(c1F)C#Cc1c(F)c(C#N)nc(c1F)C#N)F.[O-]C(=O)c1c(F)c(F)c(c(c1F)F)C#Cc1c(F)c(F)c(c(c1F)F)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_62536",V.VNTUCAFNZLOHGK.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#Cc1cc2C(=O)N(c3cc(F)c(cc3F)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1cc(F)c(cc1F)C(=O)[O-])C(=O)c2cc3C#N', 'N#Cc1nc(C#N)c(c(c1F)C#Cc1c(F)c(C#N)nc(c1F)C#N)F', '[O-]C(=O)c1c(F)c(F)c(c(c1F)F)C#Cc1c(F)c(F)c(c(c1F)F)C(=O)[O-]']",N#Cc1cc2C(=O)N(c3cc(F)c(cc3F)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1cc(F)c(cc1F)C(=O)[O-])C(=O)c2cc3C#N.N#Cc1nc(C#N)c(c(c1F)C#Cc1c(F)c(C#N)nc(c1F)C#N)F.[O-]C(=O)c1c(F)c(F)c(c(c1F)F)C#Cc1c(F)c(F)c(c(c1F)F)C(=O)[O-].[Zn][Zn],"ERROR,rna",0,mof_unit_62536
32,[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c(Br)c2c(N)c(N)c3c4c2c(c1Br)c(N)c(c4c(c(c3Br)C(=O)[O-])Br)N MOFid-v1.pcu.cat0;mof_unit_62537,Zn.BKNSRBUIEAJFBU.FVHBTVKWWRBRFE.QHNAAANUABCALN.MOFkey-v1.pcu,['[Cu][Cu]'],"['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1c(Br)c2c(N)c(N)c3c4c2c(c1Br)c(N)c(c4c(c(c3Br)C(=O)[O-])Br)N']",[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c(Br)c2c(N)c(N)c3c4c2c(c1Br)c(N)c(c4c(c(c3Br)C(=O)[O-])Br)N,pcu,0,mof_unit_62537
33,CNc1cc(C#CC(=O)[O-])ccc1C(c1ccc(cc1C)C#CC(=O)[O-])(c1ccc(cc1)C#CC(=O)[O-])c1ccc(cc1)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_62538,Cu.AUALOWFMOVEPSI.QLNQNXPPVIDMIH.VKFWUFGCWFKRQJ.MOFkey-v1.nbo,['[Zn][Zn]'],['CNc1cc(C#CC(=O)[O-])ccc1C(c1ccc(cc1C)C#CC(=O)[O-])(c1ccc(cc1)C#CC(=O)[O-])c1ccc(cc1)C#CC(=O)[O-]'],CNc1cc(C#CC(=O)[O-])ccc1C(c1ccc(cc1C)C#CC(=O)[O-])(c1ccc(cc1)C#CC(=O)[O-])c1ccc(cc1)C#CC(=O)[O-].[Zn][Zn],nbo,0,mof_unit_62538
34,[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(c(c1)Br)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_62539,Cu.AUALOWFMOVEPSI.QLNQNXPPVIDMIH.VKFWUFGCWFKRQJ.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)C#Cc1ccc(c(c1)Br)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]']",[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(c(c1)Br)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O].[V],ERROR,0,mof_unit_62539
35,"Brc1cc(cc(c1c1cc(C)c(c(c1)C)C(=O)[O-])Br)C(=O)[O-].[O-]C(=O)C#CC12C(C)CC(CC1Br)(C(C2C)Br)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1Br)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu,nbo.cat0;mof_unit_62540",Cu.MEXRQARBLQIHCD.QODXYXFKFCSPSE.ZPIPUFJBRZFYKJ.MOFkey-v1.pcu,['[Zn][Zn]'],"['Brc1cc(cc(c1c1cc(C)c(c(c1)C)C(=O)[O-])Br)C(=O)[O-]', '[O-]C(=O)C#CC12C(C)CC(CC1Br)(C(C2C)Br)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1Br)C(=O)[O-]']",Brc1cc(cc(c1c1cc(C)c(c(c1)C)C(=O)[O-])Br)C(=O)[O-].[O-]C(=O)C#CC12C(C)CC(CC1Br)(C(C2C)Br)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1Br)C(=O)[O-].[Zn][Zn],"pcu,nbo",0,mof_unit_62540
36,COC12C3C4C1(C#CC(=O)[O-])C1C2(C3(C41)C#CC(=O)[O-])C(=O)O.O=C1N(c2ccc(cc2C(=O)O)C(=O)[O-])C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1ccc(cc1C(=O)O)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC12C3C4C1C1(C2C3(C41C#CC(=O)[O-])C(=O)O)C(=O)O.[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_62541,Ba.NQMGRPOXBNDCOH.ZFLOCLNDJNBERU.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COC12C3C4C1(C#CC(=O)[O-])C1C2(C3(C41)C#CC(=O)[O-])C(=O)O', 'O=C1N(c2ccc(cc2C(=O)O)C(=O)[O-])C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1ccc(cc1C(=O)O)C(=O)[O-]', '[O-]C(=O)C#CC12C3C4C1C1(C2C3(C41C#CC(=O)[O-])C(=O)O)C(=O)O', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]']",COC12C3C4C1(C#CC(=O)[O-])C1C2(C3(C41)C#CC(=O)[O-])C(=O)O.O=C1N(c2ccc(cc2C(=O)O)C(=O)[O-])C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1ccc(cc1C(=O)O)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC12C3C4C1C1(C2C3(C41C#CC(=O)[O-])C(=O)O)C(=O)O.[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_62541
37,"COC1C(OC)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,acs.cat0;mof_unit_62543",Zn.HLYNCYAOLRANJS.KYQCOXFCLRTKLS.QNGPPHUEHXZBJI.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['COC1C(OC)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O', '[O-]C(=O)C#CC#CC(=O)[O-]']",COC1C(OC)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,acs",0,mof_unit_62543
38,IC1C(I)C2(CCC1(CC2)C#CC(=O)[O-])C#CC(=O)[O-].N=CC=N.[Cu][Cu].[O-]C(=O)C=CC=C(C(=O)[O-])I MOFid-v1.sql.cat0;mof_unit_62544,Zn.HLYNCYAOLRANJS.KYQCOXFCLRTKLS.QNGPPHUEHXZBJI.MOFkey-v1.sql,['[Cu][Cu]'],"['IC1C(I)C2(CCC1(CC2)C#CC(=O)[O-])C#CC(=O)[O-]', 'N=CC=N', '[O-]C(=O)C=CC=C(C(=O)[O-])I']",IC1C(I)C2(CCC1(CC2)C#CC(=O)[O-])C#CC(=O)[O-].N=CC=N.[Cu][Cu].[O-]C(=O)C=CC=C(C(=O)[O-])I,sql,0,mof_unit_62544
39,IC(=C(c1ccc(cc1)C(=O)[O-])I)c1ccc(cc1)C(=O)[O-].OC(=O)c1c(C(=O)O)c(c(c(c1c1ccncc1I)C(=O)O)C(=O)O)c1ccncc1I.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_62545,Zn.HLYNCYAOLRANJS.KYQCOXFCLRTKLS.QNGPPHUEHXZBJI.MOFkey-v1.ERROR,['[Zn][Zn]'],"['IC(=C(c1ccc(cc1)C(=O)[O-])I)c1ccc(cc1)C(=O)[O-]', 'OC(=O)c1c(C(=O)O)c(c(c(c1c1ccncc1I)C(=O)O)C(=O)O)c1ccncc1I', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",IC(=C(c1ccc(cc1)C(=O)[O-])I)c1ccc(cc1)C(=O)[O-].OC(=O)c1c(C(=O)O)c(c(c(c1c1ccncc1I)C(=O)O)C(=O)O)c1ccncc1I.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_62545
40,"CCc1c(CC)c(c(c(c1c1c(C#N)c(C#N)nc(c1C#N)C#N)CC)CC)c1c(C#N)c(C#N)nc(c1C#N)C#N.CCc1cc(cc(c1C(=O)[O-])CC)c1c(C#N)c(C#N)c(c(c1C#N)C#N)c1cc(CC)c(c(c1)CC)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_62546",Zn.LCJRODHFUCWCDG.ONSJPAYHSBJJLU.URQSICQJDYHYCW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCc1c(CC)c(c(c(c1c1c(C#N)c(C#N)nc(c1C#N)C#N)CC)CC)c1c(C#N)c(C#N)nc(c1C#N)C#N', 'CCc1cc(cc(c1C(=O)[O-])CC)c1c(C#N)c(C#N)c(c(c1C#N)C#N)c1cc(CC)c(c(c1)CC)C(=O)[O-]']",CCc1c(CC)c(c(c(c1c1c(C#N)c(C#N)nc(c1C#N)C#N)CC)CC)c1c(C#N)c(C#N)nc(c1C#N)C#N.CCc1cc(cc(c1C(=O)[O-])CC)c1c(C#N)c(C#N)c(c(c1C#N)C#N)c1cc(CC)c(c(c1)CC)C(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_62546
41,"N#CC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])C(C2O)O.N#Cc1cc(cc(c1c1ccc(cc1)C(=O)[O-])C#N)C(=O)[O-].N#Cc1cc(ccc1c1ccc(cc1)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_62547",Ni.GAUYJMIQWOAYBW.OYNRQGGDSZXSFM.PQRSURKFVQGQBW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])C(C2O)O', 'N#Cc1cc(cc(c1c1ccc(cc1)C(=O)[O-])C#N)C(=O)[O-]', 'N#Cc1cc(ccc1c1ccc(cc1)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",N#CC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])C(C2O)O.N#Cc1cc(cc(c1c1ccc(cc1)C(=O)[O-])C#N)C(=O)[O-].N#Cc1cc(ccc1c1ccc(cc1)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_62547
42,BrC(=C(C#CC(=O)[O-])Br)C#CC(=O)[O-].N#CC=CC#N.[O-]C(=O)c1ccc(c(c1)Br)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3c(Br)cc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1Br)C(=O)[O-])Br.[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_62548,Cu.AUALOWFMOVEPSI.QLNQNXPPVIDMIH.VKFWUFGCWFKRQJ.MOFkey-v1.pcu,['[Zn][Zn]'],"['BrC(=C(C#CC(=O)[O-])Br)C#CC(=O)[O-]', 'N#CC=CC#N', '[O-]C(=O)c1ccc(c(c1)Br)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3c(Br)cc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1Br)C(=O)[O-])Br']",BrC(=C(C#CC(=O)[O-])Br)C#CC(=O)[O-].N#CC=CC#N.[O-]C(=O)c1ccc(c(c1)Br)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3c(Br)cc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1Br)C(=O)[O-])Br.[Zn][Zn],pcu,0,mof_unit_62548
43,N#Cc1c(c(Cl)c(c(c1C#N)C(=O)[O-])C#N)c1c(Cl)c(C#N)c(c(c1C#N)C#N)C(=O)[O-].[O-]C(=O)c1c(Cl)c2c(Cl)c(Cl)c3c4c2c(c1Cl)c(Cl)c(c4c(c(c3Cl)C(=O)[O-])Cl)Cl.[O-]C(=O)c1c(Cl)cc(cc1Cl)c1cc(Cl)c(c(c1)Cl)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.rna.cat0;mof_unit_62549,Zn.AJZPTZYGBZCEKQ.KCPDRKGAPHIFGB.KKEYFWRCBNTPAC.MOFkey-v1.rna,['[Zn][O]([Zn])([Zn])[Zn]'],"['N#Cc1c(c(Cl)c(c(c1C#N)C(=O)[O-])C#N)c1c(Cl)c(C#N)c(c(c1C#N)C#N)C(=O)[O-]', '[O-]C(=O)c1c(Cl)c2c(Cl)c(Cl)c3c4c2c(c1Cl)c(Cl)c(c4c(c(c3Cl)C(=O)[O-])Cl)Cl', '[O-]C(=O)c1c(Cl)cc(cc1Cl)c1cc(Cl)c(c(c1)Cl)C(=O)[O-]']",N#Cc1c(c(Cl)c(c(c1C#N)C(=O)[O-])C#N)c1c(Cl)c(C#N)c(c(c1C#N)C#N)C(=O)[O-].[O-]C(=O)c1c(Cl)c2c(Cl)c(Cl)c3c4c2c(c1Cl)c(Cl)c(c4c(c(c3Cl)C(=O)[O-])Cl)Cl.[O-]C(=O)c1c(Cl)cc(cc1Cl)c1cc(Cl)c(c(c1)Cl)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],rna,0,mof_unit_62549
