,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
21,"N#C[C]1[C](C#N)C(=C(C(=C1C(=O)[O-])S(O)([O])[O])S([O])(O)[O])C(=O)[O-].N#C[C]1[C](C#N)C(=C([C]([C]1C(=O)[O-])S(O)([O])[O])S(O)([O])[O])C(=O)[O-].N#C[C]1[C](C#N)C(=C([C]([C]1C(=O)[O-])S(O)([O])[O])S([O])(O)[O])C(=O)[O-].N#C[C]1[C](C#N)[C](C(=O)[O-])[C]([C]([C]1C(=O)[O-])S(O)([O])[O])S([O])([O])O.N#C[C]1[C](C#N)[C](C(=O)[O-])[C]([C]([C]1C(=O)[O-])S([O])([O])O)S([O])([O])O.N#Cc1c(C#N)c(C(=O)[O-])c(c(c1C(=O)[O-])S(O)([O])[O])S(O)([O])[O].[Cr][O]([Cr])[Cr] MOFid-v1.rna,pcu.cat0;mof_unit_13043",Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['N#C[C]1[C](C#N)C(=C(C(=C1C(=O)[O-])S(O)([O])[O])S([O])(O)[O])C(=O)[O-]', 'N#C[C]1[C](C#N)C(=C([C]([C]1C(=O)[O-])S(O)([O])[O])S(O)([O])[O])C(=O)[O-]', 'N#C[C]1[C](C#N)C(=C([C]([C]1C(=O)[O-])S(O)([O])[O])S([O])(O)[O])C(=O)[O-]', 'N#C[C]1[C](C#N)[C](C(=O)[O-])[C]([C]([C]1C(=O)[O-])S(O)([O])[O])S([O])([O])O', 'N#C[C]1[C](C#N)[C](C(=O)[O-])[C]([C]([C]1C(=O)[O-])S([O])([O])O)S([O])([O])O', 'N#Cc1c(C#N)c(C(=O)[O-])c(c(c1C(=O)[O-])S(O)([O])[O])S(O)([O])[O]']",N#C[C]1[C](C#N)C(=C(C(=C1C(=O)[O-])S(O)([O])[O])S([O])(O)[O])C(=O)[O-].N#C[C]1[C](C#N)C(=C([C]([C]1C(=O)[O-])S(O)([O])[O])S(O)([O])[O])C(=O)[O-].N#C[C]1[C](C#N)C(=C([C]([C]1C(=O)[O-])S(O)([O])[O])S([O])(O)[O])C(=O)[O-].N#C[C]1[C](C#N)[C](C(=O)[O-])[C]([C]([C]1C(=O)[O-])S(O)([O])[O])S([O])([O])O.N#C[C]1[C](C#N)[C](C(=O)[O-])[C]([C]([C]1C(=O)[O-])S([O])([O])O)S([O])([O])O.N#Cc1c(C#N)c(C(=O)[O-])c(c(c1C(=O)[O-])S(O)([O])[O])S(O)([O])[O].[Cr][O]([Cr])[Cr],"rna,pcu",0,mof_unit_13043
22,COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)OC.[Cr][O]([Cr])[Cr].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.rna.cat0;mof_unit_13044,Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)OC', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)OC.[Cr][O]([Cr])[Cr].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],rna,0,mof_unit_13044
23,"CCCOc1cc(cc(c1C(=O)[O-])O)C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1cc(O)c(c(c1O)O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-] MOFid-v1.ERROR,acs.cat0;mof_unit_13045",Cr.GBFBKMSPWRNDSX.HHEZJKQCGJXFGP.MNIPBZPPHNYRJO.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['CCCOc1cc(cc(c1C(=O)[O-])O)C(=O)[O-]', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1cc(O)c(c(c1O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-]']",CCCOc1cc(cc(c1C(=O)[O-])O)C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1cc(O)c(c(c1O)O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-],"ERROR,acs",0,mof_unit_13045
24,"Nc1nc(c(c(c1N)N=Nc1c(N)c(N)nc(c1S([O])([O])O)S(O)([O])[O])S([O])(O)[O])S(O)([O])[O].[O-]C(=O)c1c(N)c2c(c(c1N)S(O)([O])[O])c(N)c(c(c2S([O])(O)[O])N)C(=O)[O-].[O-]C(=O)c1c(c(N)c(c(c1S([O])([O])O)S(O)([O])[O])[N][N]c1c(N)c(c(c(c1S([O])(O)[O])S([O])(O)[O])C(=O)[O-])S([O])([O])O)S(O)([O])[O].[Zn][Zn] MOFid-v1.ERROR,acs.cat0;mof_unit_13046",Zn.CQFNHOAWZMUXQJ.LYXFOBBTVJQCHD.XQPOTDFJPHJVGM.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Nc1nc(c(c(c1N)N=Nc1c(N)c(N)nc(c1S([O])([O])O)S(O)([O])[O])S([O])(O)[O])S(O)([O])[O]', '[O-]C(=O)c1c(N)c2c(c(c1N)S(O)([O])[O])c(N)c(c(c2S([O])(O)[O])N)C(=O)[O-]', '[O-]C(=O)c1c(c(N)c(c(c1S([O])([O])O)S(O)([O])[O])[N][N]c1c(N)c(c(c(c1S([O])(O)[O])S([O])(O)[O])C(=O)[O-])S([O])([O])O)S(O)([O])[O]']",Nc1nc(c(c(c1N)N=Nc1c(N)c(N)nc(c1S([O])([O])O)S(O)([O])[O])S([O])(O)[O])S(O)([O])[O].[O-]C(=O)c1c(N)c2c(c(c1N)S(O)([O])[O])c(N)c(c(c2S([O])(O)[O])N)C(=O)[O-].[O-]C(=O)c1c(c(N)c(c(c1S([O])([O])O)S(O)([O])[O])[N][N]c1c(N)c(c(c(c1S([O])(O)[O])S([O])(O)[O])C(=O)[O-])S([O])([O])O)S(O)([O])[O].[Zn][Zn],"ERROR,acs",0,mof_unit_13046
25,"CCCOc1cnc2c(c1)c1cnccc1cc2.N#Cc1c(ccc2c1c1cccc(c1cc2)C(=O)[O-])C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,acs.cat0;mof_unit_13047",Ni.FPMKBNZSYZZABU.GAUYJMIQWOAYBW.KETCDKRUEIRZEF.YDFVEVPETWYKPC.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCOc1cnc2c(c1)c1cnccc1cc2', 'N#Cc1c(ccc2c1c1cccc(c1cc2)C(=O)[O-])C(=O)[O-]']",CCCOc1cnc2c(c1)c1cnccc1cc2.N#Cc1c(ccc2c1c1cccc(c1cc2)C(=O)[O-])C(=O)[O-].[Zn][Zn],"ERROR,acs",0,mof_unit_13047
26,COC1=[N]=C(C=N[CH]1)OC.COc1c(OC)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)N(=O)=O.O=N(=O)C1C(N(=O)=O)c2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu] MOFid-v1.acs.cat0;mof_unit_13048,Ni.CUHZVAABQFYHCL.JTUYXKSPFAINEF.LXOCNVPRJGZFNT.SXILOWMIQHKVLR.MOFkey-v1.acs,['[Cu][Cu]'],"['COC1=[N]=C(C=N[CH]1)OC', 'COc1c(OC)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)N(=O)=O', 'O=N(=O)C1C(N(=O)=O)c2c1c(ccc2C(=O)[O-])C(=O)[O-]']",COC1=[N]=C(C=N[CH]1)OC.COc1c(OC)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)N(=O)=O.O=N(=O)C1C(N(=O)=O)c2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu],acs,0,mof_unit_13048
27,"COc1c(C(=O)[O-])c(C(=O)O)c(c(c1C(=O)O)N1C(=O)c2c(OC)c(OC)c3c4c2c(C1=O)c(OC)c(c4C(=O)N(C3=O)c1c(C(=O)O)c(OC)c(c(c1C(=O)O)C(=O)O)C(=O)[O-])OC)C(=O)O.[Cr][O]([Cr])[Cr] MOFid-v1.acs,pcu.cat0;mof_unit_13049",V.KKEYFWRCBNTPAC.NAUKGYJLYAEUBD.ZRERDFRBBKZNCG.MOFkey-v1.acs,['[Cr][O]([Cr])[Cr]'],['COc1c(C(=O)[O-])c(C(=O)O)c(c(c1C(=O)O)N1C(=O)c2c(OC)c(OC)c3c4c2c(C1=O)c(OC)c(c4C(=O)N(C3=O)c1c(C(=O)O)c(OC)c(c(c1C(=O)O)C(=O)O)C(=O)[O-])OC)C(=O)O'],COc1c(C(=O)[O-])c(C(=O)O)c(c(c1C(=O)O)N1C(=O)c2c(OC)c(OC)c3c4c2c(C1=O)c(OC)c(c4C(=O)N(C3=O)c1c(C(=O)O)c(OC)c(c(c1C(=O)O)C(=O)O)C(=O)[O-])OC)C(=O)O.[Cr][O]([Cr])[Cr],"acs,pcu",0,mof_unit_13049
28,CCCC12N3C4C2N2C1C3C42CCC.CCCc1cc(C(=O)[O-])c(cc1C1=N[N]C(=N[N]1)c1cc(O)c(cc1CCC)C(=O)[O-])O.[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])O)O)O)O.[Zn][Zn] MOFid-v1.acs.cat0;mof_unit_13050,Ni.CUHZVAABQFYHCL.JTUYXKSPFAINEF.LXOCNVPRJGZFNT.SXILOWMIQHKVLR.MOFkey-v1.acs,['[Zn][Zn]'],"['CCCC12N3C4C2N2C1C3C42CCC', 'CCCc1cc(C(=O)[O-])c(cc1C1=N[N]C(=N[N]1)c1cc(O)c(cc1CCC)C(=O)[O-])O', '[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])O)O)O)O']",CCCC12N3C4C2N2C1C3C42CCC.CCCc1cc(C(=O)[O-])c(cc1C1=N[N]C(=N[N]1)c1cc(O)c(cc1CCC)C(=O)[O-])O.[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])O)O)O)O.[Zn][Zn],acs,0,mof_unit_13050
29,"Brc1ccccc1c1c(cc(c(c1Br)C1=C[N]N=C1)c1ccccc1Cl)C1=CN=N[CH]1.Clc1ccccc1c1c(cc(c(c1Cl)C1=CN=N[CH]1)c1ccccc1)C1=C[N]N=C1.Clc1ccccc1c1cc([C]2C=NN=C2)c(cc1[C]1C=NN=C1)c1ccccc1.[N]1N=CC(=C1)C12CCC(CC1)(CC2)C1=CN=N[CH]1.[Ni] MOFid-v1.ERROR,acs.cat0;mof_unit_13051",Cu.DUQAODNTUBJRGF.JUVWKFKXIVLAHQ.JZNROKIDIVDVFU.MOFkey-v1.ERROR,['[Ni]'],"['Brc1ccccc1c1c(cc(c(c1Br)C1=C[N]N=C1)c1ccccc1Cl)C1=CN=N[CH]1', 'Clc1ccccc1c1c(cc(c(c1Cl)C1=CN=N[CH]1)c1ccccc1)C1=C[N]N=C1', 'Clc1ccccc1c1cc([C]2C=NN=C2)c(cc1[C]1C=NN=C1)c1ccccc1', '[N]1N=CC(=C1)C12CCC(CC1)(CC2)C1=CN=N[CH]1']",Brc1ccccc1c1c(cc(c(c1Br)C1=C[N]N=C1)c1ccccc1Cl)C1=CN=N[CH]1.Clc1ccccc1c1c(cc(c(c1Cl)C1=CN=N[CH]1)c1ccccc1)C1=C[N]N=C1.Clc1ccccc1c1cc([C]2C=NN=C2)c(cc1[C]1C=NN=C1)c1ccccc1.[N]1N=CC(=C1)C12CCC(CC1)(CC2)C1=CN=N[CH]1.[Ni],"ERROR,acs",0,mof_unit_13051
30,"FC(=C(C(=O)[O-])F)C(=O)[O-].FN=NF.[Cu][Cu].[O-]C(=O)c1cc2c(Cl)c(Cl)c3c4c2c(c1Cl)c(Cl)c(c4cc(c3Cl)C(=O)[O-])Cl MOFid-v1.ERROR,acs.cat0;mof_unit_13052",Cu.DUQAODNTUBJRGF.JUVWKFKXIVLAHQ.JZNROKIDIVDVFU.MOFkey-v1.ERROR,['[Cu][Cu]'],"['FC(=C(C(=O)[O-])F)C(=O)[O-]', 'FN=NF', '[O-]C(=O)c1cc2c(Cl)c(Cl)c3c4c2c(c1Cl)c(Cl)c(c4cc(c3Cl)C(=O)[O-])Cl']",FC(=C(C(=O)[O-])F)C(=O)[O-].FN=NF.[Cu][Cu].[O-]C(=O)c1cc2c(Cl)c(Cl)c3c4c2c(c1Cl)c(Cl)c(c4cc(c3Cl)C(=O)[O-])Cl,"ERROR,acs",0,mof_unit_13052
31,CCCO[C]([C](C(=O)[O-])N)[C]([C](C(=O)[O-])N)OCCC.CCCO[N]C(=[NH2])C(=[NH2])[N]OCCC.CCCOc1c(N)c2C(=O)N(c3cc(N)c(cc3N)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1cc(N)c(cc1N)C(=O)[O-])C(=O)c2c(c3OCCC)N.[Cu][Cu] MOFid-v1.rna.cat0;mof_unit_13053,Cr.BRYLABBHQRJKHG.FJOGXJUOPCWNRZ.IUCPZNVTXMASAX.MKOKGLDPUGNBIC.YATPIVMHYAVAKA.MOFkey-v1.rna,['[Cu][Cu]'],"['CCCO[C]([C](C(=O)[O-])N)[C]([C](C(=O)[O-])N)OCCC', 'CCCO[N]C(=[NH2])C(=[NH2])[N]OCCC', 'CCCOc1c(N)c2C(=O)N(c3cc(N)c(cc3N)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1cc(N)c(cc1N)C(=O)[O-])C(=O)c2c(c3OCCC)N']",CCCO[C]([C](C(=O)[O-])N)[C]([C](C(=O)[O-])N)OCCC.CCCO[N]C(=[NH2])C(=[NH2])[N]OCCC.CCCOc1c(N)c2C(=O)N(c3cc(N)c(cc3N)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1cc(N)c(cc1N)C(=O)[O-])C(=O)c2c(c3OCCC)N.[Cu][Cu],rna,0,mof_unit_13053
32,COC12C3C4C2(C2(C1C3(C42)C#CC(=O)[O-])OC)C#CC(=O)[O-].COc1c(ccc2c1nccn2)N(=O)=O.COc1ccc2c(c1)c(cc(c2C(=O)[O-])OC)C(=O)[O-].[Cu][Cu] MOFid-v1.rna.cat0;mof_unit_13054,Cu.RAABOESOVLLHRU.RYFVKTNONYVZPO.VZCYOOQTPOCHFL.MOFkey-v1.rna,['[Cu][Cu]'],"['COC12C3C4C2(C2(C1C3(C42)C#CC(=O)[O-])OC)C#CC(=O)[O-]', 'COc1c(ccc2c1nccn2)N(=O)=O', 'COc1ccc2c(c1)c(cc(c2C(=O)[O-])OC)C(=O)[O-]']",COC12C3C4C2(C2(C1C3(C42)C#CC(=O)[O-])OC)C#CC(=O)[O-].COc1c(ccc2c1nccn2)N(=O)=O.COc1ccc2c(c1)c(cc(c2C(=O)[O-])OC)C(=O)[O-].[Cu][Cu],rna,0,mof_unit_13054
33,"N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-] MOFid-v1.acs,rna.cat0;mof_unit_13055",Cr.BRYLABBHQRJKHG.FJOGXJUOPCWNRZ.IUCPZNVTXMASAX.MKOKGLDPUGNBIC.YATPIVMHYAVAKA.MOFkey-v1.acs,['[Cu][Cu]'],"['N=N', '[O-]C(=O)C=CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-]']",N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-],"acs,rna",0,mof_unit_13055
34,"COC1Cc2c1c(cc(c2C(=O)[O-])OC)C(=O)[O-].COC1Cc2c1ncc(n2)C#N.N#Cc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1cc(C#N)c(c(c1C#N)OC)C(=O)[O-].[Cu][Cu] MOFid-v1.acs,pcu.cat0;mof_unit_13056",Cr.BRYLABBHQRJKHG.FJOGXJUOPCWNRZ.IUCPZNVTXMASAX.MKOKGLDPUGNBIC.YATPIVMHYAVAKA.MOFkey-v1.acs,['[Cu][Cu]'],"['COC1Cc2c1c(cc(c2C(=O)[O-])OC)C(=O)[O-]', 'COC1Cc2c1ncc(n2)C#N', 'N#Cc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1cc(C#N)c(c(c1C#N)OC)C(=O)[O-]']",COC1Cc2c1c(cc(c2C(=O)[O-])OC)C(=O)[O-].COC1Cc2c1ncc(n2)C#N.N#Cc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1cc(C#N)c(c(c1C#N)OC)C(=O)[O-].[Cu][Cu],"acs,pcu",0,mof_unit_13056
35,N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-] MOFid-v1.acs.cat0;mof_unit_13057,Cr.BRYLABBHQRJKHG.FJOGXJUOPCWNRZ.IUCPZNVTXMASAX.MKOKGLDPUGNBIC.YATPIVMHYAVAKA.MOFkey-v1.acs,['[Cu][Cu]'],"['N=N', '[O-]C(=O)C=CC(=O)[O-]', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-]']",N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-],acs,0,mof_unit_13057
36,"[Cr][O]([Cr])[Cr].[O-]C(=O)C#Cc1cc(c(c(c1)S([O])([O])O)C#CC(=O)[O-])S(O)([O])[O].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1ccc(c(c1)S(O)([O])[O])C#Cc1ccc(c(c1)S(O)([O])[O])C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(c(c1)S([O])([O])O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1S([O])(O)[O])C(=O)[O-] MOFid-v1.acs,pcu.cat0;mof_unit_13058",Cu.JMANVNJQNLATNU.JMJUQVKEQWJXJI.NRRIHZWIAQRCCT.MOFkey-v1.acs,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C#Cc1cc(c(c(c1)S([O])([O])O)C#CC(=O)[O-])S(O)([O])[O]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(c(c1)S(O)([O])[O])C#Cc1ccc(c(c1)S(O)([O])[O])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(c(c1)S([O])([O])O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1S([O])(O)[O])C(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)C#Cc1cc(c(c(c1)S([O])([O])O)C#CC(=O)[O-])S(O)([O])[O].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1ccc(c(c1)S(O)([O])[O])C#Cc1ccc(c(c1)S(O)([O])[O])C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(c(c1)S([O])([O])O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1S([O])(O)[O])C(=O)[O-],"acs,pcu",0,mof_unit_13058
37,"COC(=C(C(=O)[O-])Cl)C(=O)[O-].COc1cc(c(c(c1C(=O)[O-])Cl)Cl)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1OC)C(=O)[O-].COc1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1ccc(c(c1)Cl)C(=O)[O-])OC)C(=O)[O-].[O-]C(=O)C=CC(=O)[O-].[O].[V] MOFid-v1.acs,pcu.cat0;mof_unit_13059",Zn.FWSXKGTUVNRYSM.KYMVBVBRCRFHIE.YEIWWUXGHXDWHE.MOFkey-v1.acs,"['[O]', '[V]']","['COC(=C(C(=O)[O-])Cl)C(=O)[O-]', 'COc1cc(c(c(c1C(=O)[O-])Cl)Cl)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1OC)C(=O)[O-]', 'COc1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1ccc(c(c1)Cl)C(=O)[O-])OC)C(=O)[O-]', '[O-]C(=O)C=CC(=O)[O-]']",COC(=C(C(=O)[O-])Cl)C(=O)[O-].COc1cc(c(c(c1C(=O)[O-])Cl)Cl)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1OC)C(=O)[O-].COc1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1ccc(c(c1)Cl)C(=O)[O-])OC)C(=O)[O-].[O-]C(=O)C=CC(=O)[O-].[O].[V],"acs,pcu",0,mof_unit_13059
38,"CCOC1C(OCC)c2c1c(ccc2C(=O)[O-])C(=O)[O-].CCc1cc(ccc1C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O].[V] MOFid-v1.acs,hex.cat0;mof_unit_13060",Cu.KKEYFWRCBNTPAC.VCPBZDHMSUJAPD.WWJKEFQEISHDEL.MOFkey-v1.acs,"['[O]', '[V]']","['CCOC1C(OCC)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'CCc1cc(ccc1C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",CCOC1C(OCC)c2c1c(ccc2C(=O)[O-])C(=O)[O-].CCc1cc(ccc1C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O].[V],"acs,hex",0,mof_unit_13060
39,"N#CC#N.O=Cc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cccc(c1)C=O.O=Cc1ccccc1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1C=O.[Cu][Cu] MOFid-v1.acs,pcu.cat0;mof_unit_13061",Cr.PNHWBYBLVPVGEA.SBLROOYWXYIDGF.XMYYGLMNSFSAPF.YVNBALQAWPHMGR.MOFkey-v1.acs,['[Cu][Cu]'],"['N#CC#N', 'O=Cc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cccc(c1)C=O', 'O=Cc1ccccc1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1C=O']",N#CC#N.O=Cc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cccc(c1)C=O.O=Cc1ccccc1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1C=O.[Cu][Cu],"acs,pcu",0,mof_unit_13061
40,"COc1cncc(c1c1c(OC)cncc1OC)OC.[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.acs,pcu.cat0;mof_unit_13062",Cu.KKEYFWRCBNTPAC.VCPBZDHMSUJAPD.WWJKEFQEISHDEL.MOFkey-v1.acs,['[Zn][Zn]'],"['COc1cncc(c1c1c(OC)cncc1OC)OC', '[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",COc1cncc(c1c1c(OC)cncc1OC)OC.[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],"acs,pcu",0,mof_unit_13062
41,"COC1=[N]=C(OC)C(=[N]=C1OC)OC.COc1c(C(=O)[O-])c(OC)cc2c1c1ccc3c(c1cc2)c(OC)c(c(c3)OC)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.acs,rna.cat0;mof_unit_13063",Cu.KKEYFWRCBNTPAC.VCPBZDHMSUJAPD.WWJKEFQEISHDEL.MOFkey-v1.acs,['[Cu][Cu]'],"['COC1=[N]=C(OC)C(=[N]=C1OC)OC', 'COc1c(C(=O)[O-])c(OC)cc2c1c1ccc3c(c1cc2)c(OC)c(c(c3)OC)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",COC1=[N]=C(OC)C(=[N]=C1OC)OC.COc1c(C(=O)[O-])c(OC)cc2c1c1ccc3c(c1cc2)c(OC)c(c(c3)OC)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-],"acs,rna",0,mof_unit_13063
42,"CO[C]([C](C(=O)[O-])OC)C(=C(C(=O)[O-])OC)OC.COc1c(Cl)c(ccc1C(=O)[O-])C(=O)[O-].COc1c(ccc(c1OC)C(=O)[O-])C(=O)[O-].COc1cc(C(=O)[O-])c(cc1C(=O)[O-])Cl.[Cr][O]([Cr])[Cr] MOFid-v1.acs,pcu.cat0;mof_unit_13064",Zn.FWSXKGTUVNRYSM.KYMVBVBRCRFHIE.YEIWWUXGHXDWHE.MOFkey-v1.acs,['[Cr][O]([Cr])[Cr]'],"['CO[C]([C](C(=O)[O-])OC)C(=C(C(=O)[O-])OC)OC', 'COc1c(Cl)c(ccc1C(=O)[O-])C(=O)[O-]', 'COc1c(ccc(c1OC)C(=O)[O-])C(=O)[O-]', 'COc1cc(C(=O)[O-])c(cc1C(=O)[O-])Cl']",CO[C]([C](C(=O)[O-])OC)C(=C(C(=O)[O-])OC)OC.COc1c(Cl)c(ccc1C(=O)[O-])C(=O)[O-].COc1c(ccc(c1OC)C(=O)[O-])C(=O)[O-].COc1cc(C(=O)[O-])c(cc1C(=O)[O-])Cl.[Cr][O]([Cr])[Cr],"acs,pcu",0,mof_unit_13064
