,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
20,COC12C3(C#CC(=O)[O-])C4C2(C2(C1(C3C42)OC)C#CC(=O)[O-])OC.COC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-].COc1cc(C#Cc2cc(N(=O)=O)c(c(c2)N(=O)=O)C(=O)[O-])ccc1C(=O)[O-].COc1cc(C#Cc2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-].COc1cc(ccc1C#Cc1ccc(c(c1)N(=O)=O)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr] MOFid-v1.ERROR.cat0;mof_unit_77575,Cr.CJZPSPQPQKSNHG.SLHHQPMYNJEUIV.UGYROWPFBHOFKW.XTQSJYJVAMNZEZ.YATPIVMHYAVAKA.YAUJCRQQQUBOOV.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['COC12C3(C#CC(=O)[O-])C4C2(C2(C1(C3C42)OC)C#CC(=O)[O-])OC', 'COC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-]', 'COc1cc(C#Cc2cc(N(=O)=O)c(c(c2)N(=O)=O)C(=O)[O-])ccc1C(=O)[O-]', 'COc1cc(C#Cc2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-]', 'COc1cc(ccc1C#Cc1ccc(c(c1)N(=O)=O)C(=O)[O-])C(=O)[O-]']",COC12C3(C#CC(=O)[O-])C4C2(C2(C1(C3C42)OC)C#CC(=O)[O-])OC.COC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-].COc1cc(C#Cc2cc(N(=O)=O)c(c(c2)N(=O)=O)C(=O)[O-])ccc1C(=O)[O-].COc1cc(C#Cc2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-].COc1cc(ccc1C#Cc1ccc(c(c1)N(=O)=O)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr],ERROR,0,mof_unit_77575
21,CCC(=CC=CC(=O)[O-])C(=O)[O-].CCC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].ClC1C(Cl)c2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)c1cc(Cl)c(c2c1CC2)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_77576,Zn.FXLIRMMYNQRVNW.PTZIQRJMLJRCJN.REYSWKNLLFVYPC.MOFkey-v1.ERROR,"['[O]', '[V]']","['CCC(=CC=CC(=O)[O-])C(=O)[O-]', 'CCC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'ClC1C(Cl)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1cc(Cl)c(c2c1CC2)C(=O)[O-]']",CCC(=CC=CC(=O)[O-])C(=O)[O-].CCC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].ClC1C(Cl)c2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)c1cc(Cl)c(c2c1CC2)C(=O)[O-].[O].[V],ERROR,0,mof_unit_77576
22,Fc1cc(ccc1C=C(c1c(F)c(O)c(c(c1O)F)C(=O)[O-])O)C(=O)[O-].Fc1cc2ccncc2c2c1nccc2.[Cu][Cu].[O-]C(=O)c1cc2c3c(O)c(O)c(c(c3c(c(c2cc1O)O)F)C(=O)[O-])O MOFid-v1.ERROR.cat0;mof_unit_77577,Zn.FXLIRMMYNQRVNW.PTZIQRJMLJRCJN.REYSWKNLLFVYPC.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Fc1cc(ccc1C=C(c1c(F)c(O)c(c(c1O)F)C(=O)[O-])O)C(=O)[O-]', 'Fc1cc2ccncc2c2c1nccc2', '[O-]C(=O)c1cc2c3c(O)c(O)c(c(c3c(c(c2cc1O)O)F)C(=O)[O-])O']",Fc1cc(ccc1C=C(c1c(F)c(O)c(c(c1O)F)C(=O)[O-])O)C(=O)[O-].Fc1cc2ccncc2c2c1nccc2.[Cu][Cu].[O-]C(=O)c1cc2c3c(O)c(O)c(c(c3c(c(c2cc1O)O)F)C(=O)[O-])O,ERROR,0,mof_unit_77577
23,CCOC1C(OCC)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(O)O)OCC)O)OCC.CCOc1c(O)c(cc2c1cc(O)c1c2c(OCC)cc(c1C(=O)[O-])OCC)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_77578,Cu.HXRRPPRLOGSPCN.KUYABTFMSBIWMV.MOFkey-v1.ERROR,"['[O]', '[V]']","['CCOC1C(OCC)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(O)O)OCC)O)OCC', 'CCOc1c(O)c(cc2c1cc(O)c1c2c(OCC)cc(c1C(=O)[O-])OCC)C(=O)[O-]']",CCOC1C(OCC)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(O)O)OCC)O)OCC.CCOc1c(O)c(cc2c1cc(O)c1c2c(OCC)cc(c1C(=O)[O-])OCC)C(=O)[O-].[O].[V],ERROR,0,mof_unit_77578
24,CCCOc1cc(cc(c1C(=O)[O-])OCCC)c1cc(OCCC)c(c(c1)OCCC)C(=O)[O-].N#Cc1cc(cc(n1)C#N)c1cc(C#N)nc(c1)C#N.[Cu][Cu] MOFid-v1.pts.cat0;mof_unit_77579,Cu.HXRRPPRLOGSPCN.KUYABTFMSBIWMV.MOFkey-v1.pts,['[Cu][Cu]'],"['CCCOc1cc(cc(c1C(=O)[O-])OCCC)c1cc(OCCC)c(c(c1)OCCC)C(=O)[O-]', 'N#Cc1cc(cc(n1)C#N)c1cc(C#N)nc(c1)C#N']",CCCOc1cc(cc(c1C(=O)[O-])OCCC)c1cc(OCCC)c(c(c1)OCCC)C(=O)[O-].N#Cc1cc(cc(n1)C#N)c1cc(C#N)nc(c1)C#N.[Cu][Cu],pts,0,mof_unit_77579
25,[Cu][Cu].[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].c1ccc(cc1)C1N2CCN(C1c1ccccc1)CC2 MOFid-v1.pts.cat0;mof_unit_77581,Zn.BOCYNFWKZPTSIR.YSXUZALUMUULEA.MOFkey-v1.pts,['[Cu][Cu]'],"['[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]', 'c1ccc(cc1)C1N2CCN(C1c1ccccc1)CC2']",[Cu][Cu].[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].c1ccc(cc1)C1N2CCN(C1c1ccccc1)CC2,pts,0,mof_unit_77581
26,N1=C[C](C=N1)C12C3C4C2C2C1C3C42C1=C[N]N=C1.[Ni].[O]S(C1=NN=C[C]1[CH][CH][CH][CH]C1=C([N]N=C1)S([O])([O])O)([O])O.[O]S(C1=N[N]C=C1[CH][CH]C=C[C]1C=NN=C1S([O])([O])O)(O)[O].[O]S([C]1[N][N]C=C1[CH][CH][CH][CH]C1=C([N]N=C1)S(O)([O])[O])([O])O.[O]S([C]1[N][N]C=C1[CH][CH][CH][CH]C1=C[N]N=C1S(O)([O])[O])(O)[O] MOFid-v1.ERROR.cat0;mof_unit_77582,Ni.WANZEPSKBIXGEK.MOFkey-v1.ERROR,['[Ni]'],"['N1=C[C](C=N1)C12C3C4C2C2C1C3C42C1=C[N]N=C1', '[O]S(C1=NN=C[C]1[CH][CH][CH][CH]C1=C([N]N=C1)S([O])([O])O)([O])O', '[O]S(C1=N[N]C=C1[CH][CH]C=C[C]1C=NN=C1S([O])([O])O)(O)[O]', '[O]S([C]1[N][N]C=C1[CH][CH][CH][CH]C1=C([N]N=C1)S(O)([O])[O])([O])O', '[O]S([C]1[N][N]C=C1[CH][CH][CH][CH]C1=C[N]N=C1S(O)([O])[O])(O)[O]']",N1=C[C](C=N1)C12C3C4C2C2C1C3C42C1=C[N]N=C1.[Ni].[O]S(C1=NN=C[C]1[CH][CH][CH][CH]C1=C([N]N=C1)S([O])([O])O)([O])O.[O]S(C1=N[N]C=C1[CH][CH]C=C[C]1C=NN=C1S([O])([O])O)(O)[O].[O]S([C]1[N][N]C=C1[CH][CH][CH][CH]C1=C([N]N=C1)S(O)([O])[O])([O])O.[O]S([C]1[N][N]C=C1[CH][CH][CH][CH]C1=C[N]N=C1S(O)([O])[O])(O)[O],ERROR,0,mof_unit_77582
27,CCCOC(=C(C#N)OCCC)C#N.CCCOC12C3C4(C2(C2C1(C3(C42OCCC)OC)C(=O)[O-])OC)C(=O)[O-].COC(=C(C#CC(=O)[O-])OC)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_77583,Cu.OQVBBYFRADOLAM.SRSZODNGDFKZLD.YXQSCVMSKXPHEP.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCOC(=C(C#N)OCCC)C#N', 'CCCOC12C3C4(C2(C2C1(C3(C42OCCC)OC)C(=O)[O-])OC)C(=O)[O-]', 'COC(=C(C#CC(=O)[O-])OC)C#CC(=O)[O-]']",CCCOC(=C(C#N)OCCC)C#N.CCCOC12C3C4(C2(C2C1(C3(C42OCCC)OC)C(=O)[O-])OC)C(=O)[O-].COC(=C(C#CC(=O)[O-])OC)C#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_77583
28,[O-]C(=O)C=CC(=CC(=O)[O-])N(=O)=O.[O-]C(=O)C=CC=C(N(=O)=O)C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2cccc(c2c(c2c1cccc2)C(=O)[O-])N(=O)=O.[O].[V] MOFid-v1.ERROR.cat0;mof_unit_77584,Cr.KKEYFWRCBNTPAC.USZXDNVMPDEEBP.ZPXGNBIFHQKREO.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C=CC(=CC(=O)[O-])N(=O)=O', '[O-]C(=O)C=CC=C(N(=O)=O)C(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1c2cccc(c2c(c2c1cccc2)C(=O)[O-])N(=O)=O']",[O-]C(=O)C=CC(=CC(=O)[O-])N(=O)=O.[O-]C(=O)C=CC=C(N(=O)=O)C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2cccc(c2c(c2c1cccc2)C(=O)[O-])N(=O)=O.[O].[V],ERROR,0,mof_unit_77584
29,C[NH]=C([C](C(=O)[O-])NC)C(=O)[O-].N=N.[Cu][Cu].[O-]C(=O)C=C(C(=CC(=O)[O-])N(=O)=O)N(=O)=O MOFid-v1.pcu.cat0;mof_unit_77585,Zn.KARFSAXWRHFQGB.SMTXODZKCLWXLE.XDRRPHFGPYOCDT.MOFkey-v1.pcu,['[Cu][Cu]'],"['C[NH]=C([C](C(=O)[O-])NC)C(=O)[O-]', 'N=N', '[O-]C(=O)C=C(C(=CC(=O)[O-])N(=O)=O)N(=O)=O']",C[NH]=C([C](C(=O)[O-])NC)C(=O)[O-].N=N.[Cu][Cu].[O-]C(=O)C=C(C(=CC(=O)[O-])N(=O)=O)N(=O)=O,pcu,0,mof_unit_77585
30,"CCc1nc(cc2c1cc(nc2CC)N(=O)=O)N(=O)=O.O=N(=O)c1c(N(=O)=O)c(cc2c1cc(C(=O)[O-])c(c2N(=O)=O)N(=O)=O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_77586",Zn.FWVKPVCUQRKDPO.JXWPKYOGBAETIH.KKYPTQUFMHHRQH.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCc1nc(cc2c1cc(nc2CC)N(=O)=O)N(=O)=O', 'O=N(=O)c1c(N(=O)=O)c(cc2c1cc(C(=O)[O-])c(c2N(=O)=O)N(=O)=O)C(=O)[O-]']",CCc1nc(cc2c1cc(nc2CC)N(=O)=O)N(=O)=O.O=N(=O)c1c(N(=O)=O)c(cc2c1cc(C(=O)[O-])c(c2N(=O)=O)N(=O)=O)C(=O)[O-].[Zn][Zn],"ERROR,rna",0,mof_unit_77586
31,CC1Cc2c1nccn2.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3C)C(=O)[O-])C.[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_77587,Zn.BZSKJAGQPKCIRJ.LDCRKKJWJVSVSC.SBIHZDUATVMCQW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CC1Cc2c1nccn2', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3C)C(=O)[O-])C', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",CC1Cc2c1nccn2.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3C)C(=O)[O-])C.[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_77587
32,N=N.OC(=C(C(=O)[O-])O)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3c(Br)cc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])Br MOFid-v1.ERROR.cat0;mof_unit_77589,Cu.OTAJGWQCQIEFEV.PZKHEGWJYDPEDP.RXOHFPCZGPKIRD.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N=N', 'OC(=C(C(=O)[O-])O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3c(Br)cc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])Br']",N=N.OC(=C(C(=O)[O-])O)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3c(Br)cc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])Br,ERROR,0,mof_unit_77589
33,"NC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].c1cnc2c(n1)CC2 MOFid-v1.ERROR,rna.cat0;mof_unit_77590",Zn.FWVKPVCUQRKDPO.JXWPKYOGBAETIH.KKYPTQUFMHHRQH.MOFkey-v1.ERROR,['[Cu][Cu]'],"['NC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-]', 'c1cnc2c(n1)CC2']",NC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].c1cnc2c(n1)CC2,"ERROR,rna",0,mof_unit_77590
34,[Cu][Cu].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)c(N(=O)=O)c(cc3)C(=O)[O-].c1ccc2c(c1)nccn2 MOFid-v1.ERROR.cat0;mof_unit_77592,V.TXXHDPDFNKHHGW.XSBRDPJDWIFGSG.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)c(N(=O)=O)c(cc3)C(=O)[O-]', 'c1ccc2c(c1)nccn2']",[Cu][Cu].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)c(N(=O)=O)c(cc3)C(=O)[O-].c1ccc2c(c1)nccn2,ERROR,0,mof_unit_77592
35,N#CC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2O)O.N#Cc1c(O)c2ccc(cc2c2c1c1cc(C(=O)[O-])c(cc1cc2)O)C(=O)[O-].Oc1cc2c(c3c1ccnc3)ccc1c2cncc1.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_77593,Cu.BPTWSGSUGKFQLC.UNBPZZUHBWVSGY.ZKBJNEMXYPXODL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#CC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2O)O', 'N#Cc1c(O)c2ccc(cc2c2c1c1cc(C(=O)[O-])c(cc1cc2)O)C(=O)[O-]', 'Oc1cc2c(c3c1ccnc3)ccc1c2cncc1']",N#CC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2O)O.N#Cc1c(O)c2ccc(cc2c2c1c1cc(C(=O)[O-])c(cc1cc2)O)C(=O)[O-].Oc1cc2c(c3c1ccnc3)ccc1c2cncc1.[Cu][Cu],ERROR,0,mof_unit_77593
36,Brc1cc2c3c4c1c(C(=O)[O-])c(Br)c(c4ccc3c1c3c2ccc2c3c(c(c1)Br)c(c(c2C(=O)[O-])Br)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1cc(C(=O)[O-])c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2)C(=O)[O-])C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_77594,Cu.QLQYEYLNLUPQKT.SUWUPUWPGJRZAT.UHIBDKAUFFJQSS.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Brc1cc2c3c4c1c(C(=O)[O-])c(Br)c(c4ccc3c1c3c2ccc2c3c(c(c1)Br)c(c(c2C(=O)[O-])Br)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1cc(C(=O)[O-])c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2)C(=O)[O-])C(=O)[O-]']",Brc1cc2c3c4c1c(C(=O)[O-])c(Br)c(c4ccc3c1c3c2ccc2c3c(c(c1)Br)c(c(c2C(=O)[O-])Br)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1cc(C(=O)[O-])c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2)C(=O)[O-])C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_77594
37,CCC(=CC(=O)[O-])[CH][CH]C(=O)[O-].CC[C]([CH]C(=O)[O-])C=CC(=O)[O-].CCc1cc2c(cc1CC)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1.[Cr][O]([Cr])[Cr].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)[CH][CH]C=CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_77596,Ba.GELOYQYGRXTGEB.ZUFCVSGRNVEEBC.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['CCC(=CC(=O)[O-])[CH][CH]C(=O)[O-]', 'CC[C]([CH]C(=O)[O-])C=CC(=O)[O-]', 'CCc1cc2c(cc1CC)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)[CH][CH]C=CC(=O)[O-]']",CCC(=CC(=O)[O-])[CH][CH]C(=O)[O-].CC[C]([CH]C(=O)[O-])C=CC(=O)[O-].CCc1cc2c(cc1CC)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1.[Cr][O]([Cr])[Cr].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)[CH][CH]C=CC(=O)[O-],ERROR,0,mof_unit_77596
38,COc1cc2c(ccc(c2c2c1ccc(c2)C(=O)[O-])C=O)C(=O)[O-].O=Cc1nccc2c1c1cccnc1cc2OC.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_77597,Ba.GELOYQYGRXTGEB.ZUFCVSGRNVEEBC.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COc1cc2c(ccc(c2c2c1ccc(c2)C(=O)[O-])C=O)C(=O)[O-]', 'O=Cc1nccc2c1c1cccnc1cc2OC']",COc1cc2c(ccc(c2c2c1ccc(c2)C(=O)[O-])C=O)C(=O)[O-].O=Cc1nccc2c1c1cccnc1cc2OC.[Cu][Cu],ERROR,0,mof_unit_77597
39,Nc1cc2c(c3c1ccc(c3Br)C(=O)[O-])ccc1c2c(Br)c(cc1)C(=O)[O-].[O-]C(=O)C#CC12CCC(C(C1)N)(C(C2)N)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)Br)C#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cc(N)c3c(c1c(c2Br)Br)cc(c(c3)Br)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_77599,Zn.BZLJQPVVYDPLDJ.KKEYFWRCBNTPAC.KYQCOXFCLRTKLS.MOFkey-v1.ERROR,"['[O]', '[V]']","['Nc1cc2c(c3c1ccc(c3Br)C(=O)[O-])ccc1c2c(Br)c(cc1)C(=O)[O-]', '[O-]C(=O)C#CC12CCC(C(C1)N)(C(C2)N)C#CC(=O)[O-]', '[O-]C(=O)C#CC12CCC(CC1)(C(C2)Br)C#CC(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1cc(N)c3c(c1c(c2Br)Br)cc(c(c3)Br)C(=O)[O-]']",Nc1cc2c(c3c1ccc(c3Br)C(=O)[O-])ccc1c2c(Br)c(cc1)C(=O)[O-].[O-]C(=O)C#CC12CCC(C(C1)N)(C(C2)N)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)Br)C#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cc(N)c3c(c1c(c2Br)Br)cc(c(c3)Br)C(=O)[O-].[O].[V],ERROR,0,mof_unit_77599
40,Fc1nc(F)cc(c1)c1c(F)cc(cc1F)c1c(cncc1c1ccccc1)c1ccccc1.[O-]C(=O)c1c(cc(cc1c1ccccc1)c1ccc(c(c1c1ccccc1)c1ccccc1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_77626,Cu.IYFIBVISPDURRS.NKJRYDYZWUKZHV.SBEIUQOSCCLFHM.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Fc1nc(F)cc(c1)c1c(F)cc(cc1F)c1c(cncc1c1ccccc1)c1ccccc1', '[O-]C(=O)c1c(cc(cc1c1ccccc1)c1ccc(c(c1c1ccccc1)c1ccccc1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",Fc1nc(F)cc(c1)c1c(F)cc(cc1F)c1c(cncc1c1ccccc1)c1ccccc1.[O-]C(=O)c1c(cc(cc1c1ccccc1)c1ccc(c(c1c1ccccc1)c1ccccc1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_77626
41,"COC12C3C4(C2(C2C1(C3(C42OC)OC)C(=O)[O-])OC)C(=O)[O-].COc1c(O)c(C(=O)[O-])c(c(c1C(=O)[O-])O)OC.[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-].[O].[V] MOFid-v1.ERROR,pcu.cat0;mof_unit_77644",Cu.FBKXJAMHBJPSMI.JFKXMJUMOJJTCQ.OJALFFWZWBKLMA.MOFkey-v1.ERROR,"['[O]', '[V]']","['COC12C3C4(C2(C2C1(C3(C42OC)OC)C(=O)[O-])OC)C(=O)[O-]', 'COc1c(O)c(C(=O)[O-])c(c(c1C(=O)[O-])O)OC', '[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-]']",COC12C3C4(C2(C2C1(C3(C42OC)OC)C(=O)[O-])OC)C(=O)[O-].COc1c(O)c(C(=O)[O-])c(c(c1C(=O)[O-])O)OC.[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-].[O].[V],"ERROR,pcu",0,mof_unit_77644
42,"CCCOc1c(cc2c3c1ccc1c3c(cc2)c(c(c1)C(=O)[O-])OCCC)C(=O)[O-].N=CC=N.[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-] MOFid-v1.pcu,acs.cat0;mof_unit_77649",Cr.FVQXCVIHPAUFIK.HEJJDVISKALWHZ.OMRGTQFVOFJZAV.VRUMRZNRASZFTR.XHNDUKVFSOZVFK.YNLQPNFIDQZKFX.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCCOc1c(cc2c3c1ccc1c3c(cc2)c(c(c1)C(=O)[O-])OCCC)C(=O)[O-]', 'N=CC=N', '[O-]C(=O)C=CC=CC(=O)[O-]']",CCCOc1c(cc2c3c1ccc1c3c(cc2)c(c(c1)C(=O)[O-])OCCC)C(=O)[O-].N=CC=N.[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-],"pcu,acs",0,mof_unit_77649
43,[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#Cc1c(C)c(C)c(c(c1C)S([O])(O)[O])C#CC(=O)[O-].[O-]C(=O)C#Cc1c(C)c(c(c(c1S([O])(O)[O])S(O)([O])[O])C#CC(=O)[O-])S(O)([O])[O].[O-]C(=O)C#Cc1cc(c(c(c1C)S([O])(O)[O])C#CC(=O)[O-])S([O])([O])O MOFid-v1.pcu.cat0;mof_unit_77650,V.FTDVNTMLHOGURY.RCGMTIFWVNBRAH.MOFkey-v1.pcu,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C#Cc1c(C)c(C)c(c(c1C)S([O])(O)[O])C#CC(=O)[O-]', '[O-]C(=O)C#Cc1c(C)c(c(c(c1S([O])(O)[O])S(O)([O])[O])C#CC(=O)[O-])S(O)([O])[O]', '[O-]C(=O)C#Cc1cc(c(c(c1C)S([O])(O)[O])C#CC(=O)[O-])S([O])([O])O']",[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#Cc1c(C)c(C)c(c(c1C)S([O])(O)[O])C#CC(=O)[O-].[O-]C(=O)C#Cc1c(C)c(c(c(c1S([O])(O)[O])S(O)([O])[O])C#CC(=O)[O-])S(O)([O])[O].[O-]C(=O)C#Cc1cc(c(c(c1C)S([O])(O)[O])C#CC(=O)[O-])S([O])([O])O,pcu,0,mof_unit_77650
