,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
21,[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-].[O-]C(=O)c1c(O)cc(c2c1C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1cc(O)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1C(C2(N(=O)=O)N(=O)=O)(O)O)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84732,Zn.CATMXUFJXSWQPT.FHDLAARKYMIOCW.KDRFNZYKHOLSII.LKBXLYOSKHXBNU.LYWOQIGGWWFGHX.OMRGTQFVOFJZAV.MOFkey-v1.nbo,['[Zn][Zn]'],"['[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-]', '[O-]C(=O)c1c(O)cc(c2c1C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1cc(O)c(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1C(C2(N(=O)=O)N(=O)=O)(O)O)C(=O)[O-]']",[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-].[O-]C(=O)c1c(O)cc(c2c1C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1cc(O)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1C(C2(N(=O)=O)N(=O)=O)(O)O)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_84732
22,[O-]C(=O)C#Cc1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2c3c(C1=O)c(cc1c3c(cc2N(=O)=O)c2c3c1cc(N(=O)=O)c1c3c(c(c2)N(=O)=O)C(=O)N(C1=O)c1ccc(cc1)C(=O)[O-])N(=O)=O.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_84733,Cu.AVRVZXUQDMUNHL.GBUFAUACDKOMGP.YKOVFQFYUUEPSO.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#Cc1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2c3c(C1=O)c(cc1c3c(cc2N(=O)=O)c2c3c1cc(N(=O)=O)c1c3c(c(c2)N(=O)=O)C(=O)N(C1=O)c1ccc(cc1)C(=O)[O-])N(=O)=O']",[O-]C(=O)C#Cc1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2c3c(C1=O)c(cc1c3c(cc2N(=O)=O)c2c3c1cc(N(=O)=O)c1c3c(c(c2)N(=O)=O)C(=O)N(C1=O)c1ccc(cc1)C(=O)[O-])N(=O)=O.[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_84733
23,N#CC1C(C#N)C2(C#N)C(C(C1(C#N)C(C2(C=O)C=O)(C=O)C=O)C#N)C#N.N#CC1C(C=O)(C=O)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(C#N)C#N)(C=O)C=O)C#N)(C=O)C=O.[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_84734,Cu.JYMUDXCMVWKQCV.QSAINVYIPXLARD.TYSLPBUIHDUFJG.MOFkey-v1.rna,['[Zn][Zn]'],"['N#CC1C(C#N)C2(C#N)C(C(C1(C#N)C(C2(C=O)C=O)(C=O)C=O)C#N)C#N', 'N#CC1C(C=O)(C=O)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(C#N)C#N)(C=O)C=O)C#N)(C=O)C=O']",N#CC1C(C#N)C2(C#N)C(C(C1(C#N)C(C2(C=O)C=O)(C=O)C=O)C#N)C#N.N#CC1C(C=O)(C=O)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(C#N)C#N)(C=O)C=O)C#N)(C=O)C=O.[Zn][Zn],rna,0,mof_unit_84734
24,"[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])C)C.[O-]C(=O)c1cc2c(I)cc3c4c2c(c1I)cc(c4cc(c3I)C(=O)[O-])I.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_84735",Zn.KNRCWWHTCGWXII.OTBJSRWLNDQRFJ.VKPNOUCWKVVTNX.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])C)C', '[O-]C(=O)c1cc2c(I)cc3c4c2c(c1I)cc(c4cc(c3I)C(=O)[O-])I', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-]']",[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])C)C.[O-]C(=O)c1cc2c(I)cc3c4c2c(c1I)cc(c4cc(c3I)C(=O)[O-])I.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,pcu",0,mof_unit_84735
25,Fc1cc(c(cc1c1ccc(cc1F)C(=O)[O-])F)c1ccc(cc1F)C(=O)[O-].Fc1cc(cc(n1)F)c1ccc(cc1)c1cc(F)nc(c1)F.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn] MOFid-v1.acs.cat0;mof_unit_84737,Zn.FGAMLZQPLQIYJM.KAYMQMGWTDOOKR.RHECVBBNRSSWGI.MOFkey-v1.acs,['[Zn][Zn]'],"['Fc1cc(c(cc1c1ccc(cc1F)C(=O)[O-])F)c1ccc(cc1F)C(=O)[O-]', 'Fc1cc(cc(n1)F)c1ccc(cc1)c1cc(F)nc(c1)F', '[O-]C(=O)C=CC=CC(=O)[O-]']",Fc1cc(c(cc1c1ccc(cc1F)C(=O)[O-])F)c1ccc(cc1F)C(=O)[O-].Fc1cc(cc(n1)F)c1ccc(cc1)c1cc(F)nc(c1)F.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn],acs,0,mof_unit_84737
26,"Brc1cc(C(=O)[O-])c(cc1[N][N]c1ccc(c(c1Br)F)C(=O)[O-])F.FC(=CC=C(C(=O)[O-])F)C(=O)[O-].Fc1ncc(c(c1F)[N][N]c1c(Br)c(F)nc(c1Br)Br)Br.[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_84739",Cu.NYDINWBRDWQESN.QRQRPZJSNKUCLK.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Brc1cc(C(=O)[O-])c(cc1[N][N]c1ccc(c(c1Br)F)C(=O)[O-])F', 'FC(=CC=C(C(=O)[O-])F)C(=O)[O-]', 'Fc1ncc(c(c1F)[N][N]c1c(Br)c(F)nc(c1Br)Br)Br']",Brc1cc(C(=O)[O-])c(cc1[N][N]c1ccc(c(c1Br)F)C(=O)[O-])F.FC(=CC=C(C(=O)[O-])F)C(=O)[O-].Fc1ncc(c(c1F)[N][N]c1c(Br)c(F)nc(c1Br)Br)Br.[Zn][Zn],"ERROR,pcu",0,mof_unit_84739
27,"[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])O.[O-]C(=O)c1cc2c(cc3c4c2c(c1)c(cc4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O.[O-]C(=O)c1cc2ccc3c4c2c(c1)cc(c4cc(c3)C(=O)[O-])O.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3O)C(=O)[O-])O.[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_84740",Cu.AVRVZXUQDMUNHL.GBUFAUACDKOMGP.YKOVFQFYUUEPSO.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])O', '[O-]C(=O)c1cc2c(cc3c4c2c(c1)c(cc4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O', '[O-]C(=O)c1cc2ccc3c4c2c(c1)cc(c4cc(c3)C(=O)[O-])O', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3O)C(=O)[O-])O']",[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])O.[O-]C(=O)c1cc2c(cc3c4c2c(c1)c(cc4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O.[O-]C(=O)c1cc2ccc3c4c2c(c1)cc(c4cc(c3)C(=O)[O-])O.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3O)C(=O)[O-])O.[Zn][Zn],"ERROR,pcu",0,mof_unit_84740
28,CCC(=Cc1ccc(c(c1)N(=O)=O)C(=O)[O-])c1ccc(cc1CC)C(=O)[O-].[O-]C(=O)C=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.rna.cat0;mof_unit_84742,V.CGBYBGVMDAPUIH.MOFkey-v1.rna,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCC(=Cc1ccc(c(c1)N(=O)=O)C(=O)[O-])c1ccc(cc1CC)C(=O)[O-]', '[O-]C(=O)C=CC(=O)[O-]']",CCC(=Cc1ccc(c(c1)N(=O)=O)C(=O)[O-])c1ccc(cc1CC)C(=O)[O-].[O-]C(=O)C=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],rna,0,mof_unit_84742
29,[O-]C(=O)C12C(N)C(N)(I)C(C(C1I)(I)I)(C(C2(N)N)(N)N)C(=O)[O-].[O-]C(=O)c1c(N)c2c(N)c(I)c3c4c2c(c1N)c(N)c(c4c(c(c3I)C(=O)[O-])I)I.[O-]C(=O)c1c(N)c2ccc3c4c2c(c1N)ccc4c(c(c3I)C(=O)[O-])I.[O-]C(=O)c1cc2c(N)cc3c4c2c(c1N)cc(c4c(c(c3)C(=O)[O-])N)I.[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_84743,Cu.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.YTIVTFGABIZHHX.MOFkey-v1.pcu,['[Zn][Zn]'],"['[O-]C(=O)C12C(N)C(N)(I)C(C(C1I)(I)I)(C(C2(N)N)(N)N)C(=O)[O-]', '[O-]C(=O)c1c(N)c2c(N)c(I)c3c4c2c(c1N)c(N)c(c4c(c(c3I)C(=O)[O-])I)I', '[O-]C(=O)c1c(N)c2ccc3c4c2c(c1N)ccc4c(c(c3I)C(=O)[O-])I', '[O-]C(=O)c1cc2c(N)cc3c4c2c(c1N)cc(c4c(c(c3)C(=O)[O-])N)I']",[O-]C(=O)C12C(N)C(N)(I)C(C(C1I)(I)I)(C(C2(N)N)(N)N)C(=O)[O-].[O-]C(=O)c1c(N)c2c(N)c(I)c3c4c2c(c1N)c(N)c(c4c(c(c3I)C(=O)[O-])I)I.[O-]C(=O)c1c(N)c2ccc3c4c2c(c1N)ccc4c(c(c3I)C(=O)[O-])I.[O-]C(=O)c1cc2c(N)cc3c4c2c(c1N)cc(c4c(c(c3)C(=O)[O-])N)I.[Zn][Zn],pcu,0,mof_unit_84743
30,CCC(=CC(=O)[O-])C=C(N(=O)=O)C(=O)[O-].CCC(=CC(=O)[O-])C=CC(=O)[O-].CCC(=CC=CC(=O)[O-])C(=O)[O-].CCC1CC2(CCC1(C(=O)[O-])C(C2N(=O)=O)N(=O)=O)C(=O)[O-].[Cu][Cu].[O-]C(=O)C=CC=C(N(=O)=O)C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_84744,Zn.CEMYSAYHUYYQIW.JFKXMJUMOJJTCQ.XIIRYYKCSHSUDT.MOFkey-v1.nbo,['[Cu][Cu]'],"['CCC(=CC(=O)[O-])C=C(N(=O)=O)C(=O)[O-]', 'CCC(=CC(=O)[O-])C=CC(=O)[O-]', 'CCC(=CC=CC(=O)[O-])C(=O)[O-]', 'CCC1CC2(CCC1(C(=O)[O-])C(C2N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)C=CC=C(N(=O)=O)C(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]']",CCC(=CC(=O)[O-])C=C(N(=O)=O)C(=O)[O-].CCC(=CC(=O)[O-])C=CC(=O)[O-].CCC(=CC=CC(=O)[O-])C(=O)[O-].CCC1CC2(CCC1(C(=O)[O-])C(C2N(=O)=O)N(=O)=O)C(=O)[O-].[Cu][Cu].[O-]C(=O)C=CC=C(N(=O)=O)C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-],nbo,0,mof_unit_84744
31,"OC(=O)c1c(N2C(=O)c3c(O)c(O)c4c5c3c(C2=O)c(O)c(c5C(=O)N(C4=O)c2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])O)c(C(=O)O)c(c(c1C(=O)O)C(=O)[O-])C(=O)O.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu,rna.cat0;mof_unit_84745",Cu.NEBQGNAXMMDGIV.TXXHDPDFNKHHGW.UNRIHUKUKZVULW.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['OC(=O)c1c(N2C(=O)c3c(O)c(O)c4c5c3c(C2=O)c(O)c(c5C(=O)N(C4=O)c2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])O)c(C(=O)O)c(c(c1C(=O)O)C(=O)[O-])C(=O)O', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",OC(=O)c1c(N2C(=O)c3c(O)c(O)c4c5c3c(C2=O)c(O)c(c5C(=O)N(C4=O)c2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])O)c(C(=O)O)c(c(c1C(=O)O)C(=O)[O-])C(=O)O.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"pcu,rna",0,mof_unit_84745
32,N#CC(=C(C(=O)[O-])C#N)C(=C(C(=O)[O-])F)C#N.N#CC(=C(C(=O)[O-])F)C(=C(C(=O)[O-])F)F.N#Cc1c(C(=O)[O-])c(C#N)c2c3c1c(F)c(F)c1c3c(c(c2C#N)C#N)c(c(c1C#N)C(=O)[O-])C#N.N#Cc1c(C(=O)[O-])c(F)c2c3c1c(C#N)c(C#N)c1c3c(c(c2C#N)C#N)c(c(c1F)C(=O)[O-])C#N.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84746,Cu.CHTLVASIXCFOHC.HXRRPPRLOGSPCN.SDNNFAHZLIROLG.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC(=C(C(=O)[O-])C#N)C(=C(C(=O)[O-])F)C#N', 'N#CC(=C(C(=O)[O-])F)C(=C(C(=O)[O-])F)F', 'N#Cc1c(C(=O)[O-])c(C#N)c2c3c1c(F)c(F)c1c3c(c(c2C#N)C#N)c(c(c1C#N)C(=O)[O-])C#N', 'N#Cc1c(C(=O)[O-])c(F)c2c3c1c(C#N)c(C#N)c1c3c(c(c2C#N)C#N)c(c(c1F)C(=O)[O-])C#N']",N#CC(=C(C(=O)[O-])C#N)C(=C(C(=O)[O-])F)C#N.N#CC(=C(C(=O)[O-])F)C(=C(C(=O)[O-])F)F.N#Cc1c(C(=O)[O-])c(C#N)c2c3c1c(F)c(F)c1c3c(c(c2C#N)C#N)c(c(c1C#N)C(=O)[O-])C#N.N#Cc1c(C(=O)[O-])c(F)c2c3c1c(C#N)c(C#N)c1c3c(c(c2C#N)C#N)c(c(c1F)C(=O)[O-])C#N.[Zn][Zn],ERROR,0,mof_unit_84746
33,Clc1c(Cl)cc(c(c1Cl)c1c(I)c(C(=O)[O-])c(c(c1C(=O)[O-])I)c1c(Cl)c(I)c(c(c1I)Cl)Cl)I.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(c(I)c(c(c1Cl)c1c(Cl)c(I)c(c(c1I)I)I)C(=O)[O-])c1cc(I)c(c(c1Cl)Cl)I.[O-]C(=O)c1c(c2cc(Cl)c(cc2I)I)c(Cl)c(c(c1I)c1c(I)cc(c(c1Cl)Cl)I)C(=O)[O-].[O-]C(=O)c1cc(c(c(c1c1cc(I)c(c(c1Cl)I)Cl)I)C(=O)[O-])c1c(Cl)c(I)c(c(c1I)Cl)Cl.[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84747,Zn.DZFAIMHFVWZLCS.FVHBTVKWWRBRFE.ZRSVHSCCNNSGKM.MOFkey-v1.nbo,['[Zn][Zn]'],"['Clc1c(Cl)cc(c(c1Cl)c1c(I)c(C(=O)[O-])c(c(c1C(=O)[O-])I)c1c(Cl)c(I)c(c(c1I)Cl)Cl)I', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1c(c(I)c(c(c1Cl)c1c(Cl)c(I)c(c(c1I)I)I)C(=O)[O-])c1cc(I)c(c(c1Cl)Cl)I', '[O-]C(=O)c1c(c2cc(Cl)c(cc2I)I)c(Cl)c(c(c1I)c1c(I)cc(c(c1Cl)Cl)I)C(=O)[O-]', '[O-]C(=O)c1cc(c(c(c1c1cc(I)c(c(c1Cl)I)Cl)I)C(=O)[O-])c1c(Cl)c(I)c(c(c1I)Cl)Cl']",Clc1c(Cl)cc(c(c1Cl)c1c(I)c(C(=O)[O-])c(c(c1C(=O)[O-])I)c1c(Cl)c(I)c(c(c1I)Cl)Cl)I.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(c(I)c(c(c1Cl)c1c(Cl)c(I)c(c(c1I)I)I)C(=O)[O-])c1cc(I)c(c(c1Cl)Cl)I.[O-]C(=O)c1c(c2cc(Cl)c(cc2I)I)c(Cl)c(c(c1I)c1c(I)cc(c(c1Cl)Cl)I)C(=O)[O-].[O-]C(=O)c1cc(c(c(c1c1cc(I)c(c(c1Cl)I)Cl)I)C(=O)[O-])c1c(Cl)c(I)c(c(c1I)Cl)Cl.[Zn][Zn],nbo,0,mof_unit_84747
34,CCC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])C(C2)(CC)CC)CC.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_84748,Cr.JFKXMJUMOJJTCQ.SUWUPUWPGJRZAT.YCKKRJLJEUDPTQ.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])C(C2)(CC)CC)CC', '[O-]C(=O)C#CC(=O)[O-]']",CCC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])C(C2)(CC)CC)CC.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-],pcu,0,mof_unit_84748
35,Clc1cc(ccc1[N][N]c1ccc(cc1Cl)C(=O)[O-])C(=O)[O-].Clc1cnccc1N=Nc1ccncc1Cl.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84749,Cu.MBGHYAKMNQCNES.SBIHZDUATVMCQW.SDNNFAHZLIROLG.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Clc1cc(ccc1[N][N]c1ccc(cc1Cl)C(=O)[O-])C(=O)[O-]', 'Clc1cnccc1N=Nc1ccncc1Cl', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",Clc1cc(ccc1[N][N]c1ccc(cc1Cl)C(=O)[O-])C(=O)[O-].Clc1cnccc1N=Nc1ccncc1Cl.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-],ERROR,0,mof_unit_84749
36,"C[NH]=C([CH]C(=O)[O-])C=CC(=O)[O-].O=CC(=C(C(=O)[O-])NC)C=CC(=O)[O-].O=CC(=CC=CC(=O)[O-])C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,hex.cat0;mof_unit_84750",Cu.OSISQXHQGOYLNG.UYPKNQDXOARXCX.WNFCQPBZVHRABY.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['C[NH]=C([CH]C(=O)[O-])C=CC(=O)[O-]', 'O=CC(=C(C(=O)[O-])NC)C=CC(=O)[O-]', 'O=CC(=CC=CC(=O)[O-])C(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]']",C[NH]=C([CH]C(=O)[O-])C=CC(=O)[O-].O=CC(=C(C(=O)[O-])NC)C=CC(=O)[O-].O=CC(=CC=CC(=O)[O-])C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,hex",0,mof_unit_84750
37,CCOC(=CC#CC(=O)[O-])C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.rna.cat0;mof_unit_84751,Ni.CHNJOLOTLCRFFZ.FKNSPFGYUASFKI.SWOGRBBMBXOTOL.MOFkey-v1.rna,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCOC(=CC#CC(=O)[O-])C#CC(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",CCOC(=CC#CC(=O)[O-])C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],rna,0,mof_unit_84751
38,OC1=[N]=C(C(=C([CH]1)C#CC1=C(O)C(=[N]=C([CH]1)O)O)O)O.Oc1c(C#Cc2c(F)c(O)c(c(c2O)F)C(=O)[O-])c(F)c(c(c1F)C(=O)[O-])O.[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])O)F)O)F.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84753,Zn.FYPGADBFAKHBCO.KAYMQMGWTDOOKR.NZTVKKJPHWSNLW.TXXHDPDFNKHHGW.ZAIUTORASGNIKU.MOFkey-v1.ERROR,['[Zn][Zn]'],"['OC1=[N]=C(C(=C([CH]1)C#CC1=C(O)C(=[N]=C([CH]1)O)O)O)O', 'Oc1c(C#Cc2c(F)c(O)c(c(c2O)F)C(=O)[O-])c(F)c(c(c1F)C(=O)[O-])O', '[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])O)F)O)F']",OC1=[N]=C(C(=C([CH]1)C#CC1=C(O)C(=[N]=C([CH]1)O)O)O)O.Oc1c(C#Cc2c(F)c(O)c(c(c2O)F)C(=O)[O-])c(F)c(c(c1F)C(=O)[O-])O.[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])O)F)O)F.[Zn][Zn],ERROR,0,mof_unit_84753
39,ClC1C(Cl)C2(CCC1(C#CC(=O)[O-])C(C2Cl)Cl)C#CC(=O)[O-].Clc1cnccc1c1ccc(cc1)c1ccncc1Cl.[Cu][Cu].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1c(Cl)cc(cc1Cl)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84754,Cu.CDANRULEXDKWDS.QIWFGWUGUGCLGD.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Cu][Cu]'],"['ClC1C(Cl)C2(CCC1(C#CC(=O)[O-])C(C2Cl)Cl)C#CC(=O)[O-]', 'Clc1cnccc1c1ccc(cc1)c1ccncc1Cl', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1c(Cl)cc(cc1Cl)C(=O)[O-]']",ClC1C(Cl)C2(CCC1(C#CC(=O)[O-])C(C2Cl)Cl)C#CC(=O)[O-].Clc1cnccc1c1ccc(cc1)c1ccncc1Cl.[Cu][Cu].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1c(Cl)cc(cc1Cl)C(=O)[O-],ERROR,0,mof_unit_84754
40,"Cc1cc(cc(c1c1ccc(cc1)C(=O)[O-])C)c1ccc(cc1)C(=O)[O-].Cc1cc(ccc1c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-].[O-]C(=O)C12CCC(C(C1)C)(C(C2)C)C(=O)[O-].[O-]C(=O)c1cc(C)c(c(c1)C)c1ccc(cc1)c1c(C)cc(cc1C)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu,nbo.cat0;mof_unit_84755",Cu.CPMOIWZBTMSFET.DNDIEUFPWIIVLN.FMOXNARXZQKBJS.MOFkey-v1.pcu,['[Zn][Zn]'],"['Cc1cc(cc(c1c1ccc(cc1)C(=O)[O-])C)c1ccc(cc1)C(=O)[O-]', 'Cc1cc(ccc1c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)C12CCC(C(C1)C)(C(C2)C)C(=O)[O-]', '[O-]C(=O)c1cc(C)c(c(c1)C)c1ccc(cc1)c1c(C)cc(cc1C)C(=O)[O-]']",Cc1cc(cc(c1c1ccc(cc1)C(=O)[O-])C)c1ccc(cc1)C(=O)[O-].Cc1cc(ccc1c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-].[O-]C(=O)C12CCC(C(C1)C)(C(C2)C)C(=O)[O-].[O-]C(=O)c1cc(C)c(c(c1)C)c1ccc(cc1)c1c(C)cc(cc1C)C(=O)[O-].[Zn][Zn],"pcu,nbo",0,mof_unit_84755
41,"CCOC(=C(C(=O)[O-])N)C(=CC(=O)[O-])N.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.pcu,nbo.cat0;mof_unit_84756",Cu.CPMOIWZBTMSFET.DNDIEUFPWIIVLN.FMOXNARXZQKBJS.MOFkey-v1.pcu,['[Zn][Zn]'],"['CCOC(=C(C(=O)[O-])N)C(=CC(=O)[O-])N', '[O-]C(=O)C#CC#CC(=O)[O-]']",CCOC(=C(C(=O)[O-])N)C(=CC(=O)[O-])N.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn],"pcu,nbo",0,mof_unit_84756
42,"FC1CN2C(C(N1C(C2(F)F)I)F)F.Fc1cc(ccc1C(=Cc1cc(I)c(c(c1F)F)C(=O)[O-])I)C(=O)[O-].[Cu][Cu].[O-]C(=O)C12CC(I)C(CC1I)(C(C2F)(F)I)C(=O)[O-] MOFid-v1.pcu,nbo.cat0;mof_unit_84758",Cu.ADUYAPTUKDWKAK.GOVHKCKKKQWOMY.HDIAUKXRCQMBMX.MOFkey-v1.pcu,['[Cu][Cu]'],"['FC1CN2C(C(N1C(C2(F)F)I)F)F', 'Fc1cc(ccc1C(=Cc1cc(I)c(c(c1F)F)C(=O)[O-])I)C(=O)[O-]', '[O-]C(=O)C12CC(I)C(CC1I)(C(C2F)(F)I)C(=O)[O-]']",FC1CN2C(C(N1C(C2(F)F)I)F)F.Fc1cc(ccc1C(=Cc1cc(I)c(c(c1F)F)C(=O)[O-])I)C(=O)[O-].[Cu][Cu].[O-]C(=O)C12CC(I)C(CC1I)(C(C2F)(F)I)C(=O)[O-],"pcu,nbo",0,mof_unit_84758
